"","Species","Lon","Lat"
"1","LeucaRubru",23.45971,-33.235055
"2","ProteLorif",23.461398,-33.23487
"3","ProteLorif",23.687302,-33.08565
"4","ProteLorif",23.717902,-33.062449
"5","RhodoFruti",23.45971,-33.235055
"6","RhodoFruti",23.687302,-33.08565
"7","ArctoAcaul",20.66372,-34.429904
"8","ArctoAcaul",18.994395,-34.279446
"9","ArctoAcaul",21.249501,-33.979078
"10","ArctoAcaul",21.231195,-33.971757
"11","ArctoAcaul",18.416108,-33.961845
"12","ArctoAcaul",21.224695,-33.953889
"13","ArctoAcaul",23.847686,-33.835764
"14","ArctoAcaul",19.59405,-32.864983
"15","ArctoAcaul",18.736916,-32.854335
"16","ArctoAcaul",19.096917,-32.709495
"17","ArctoAcaul",19.099417,-32.705521
"18","ArctoAcaul",19.163017,-32.631712
"19","ArctoAcaul",19.26666667,-32.53888889
"20","ArctoAcaul",19.080282,-31.50624
"21","ArctoAcaul",19.142853,-31.360569
"22","ArctoSemip",18.852004,-34.325183
"23","ArctoSemip",18.942106,-34.288734
"24","ArctoSemip",18.963092,-33.998337
"25","ArctoSemip",18.972981,-33.991472
"26","ArctoSemip",18.983185,-33.983894
"27","ArctoSemip",19.114546,-33.694557
"28","ArctoSemip",19.1075,-33.61111111
"29","ArctoSemip",19.169962,-33.540435
"30","ArctoSemip",19.397859,-33.478238
"31","ArctoSemip",20.311357,-33.390501
"32","ArctoSemip",18.77111111,-32.76
"33","ArctoSemip",19.143755,-32.627913
"34","ArctoSemip",19.15904,-32.430173
"35","ArctoSemip",19.104788,-32.362053
"36","ArctoSemip",19.063427,-32.239331
"37","AskidPanic",19.072672,-34.024665
"38","AskidPanic",18.96571,-34.011637
"39","AskidPanic",19.032682,-33.990342
"40","AskidPanic",18.985804,-33.981738
"41","AskidPanic",19.509915,-33.961854
"42","AskidPanic",19.52027778,-33.94333333
"43","AskidPanic",19.156826,-33.914351
"44","AskidPanic",19.199171,-33.870513
"45","AskidPanic",19.17886,-33.857045
"46","AskidPanic",19.061686,-33.816511
"47","AskidPanic",19.063269,-33.806307
"48","AskidPanic",19.035208,-33.76699
"49","AskidPanic",19.086641,-33.766762
"50","AskidPanic",19.143557,-33.655438
"51","AskidPanic",19.100058,-33.617454
"52","AskidPanic",19.106879,-33.611513
"53","AskidPanic",19.381768,-33.557401
"54","AskidPanic",19.402759,-33.550636
"55","AskidPanic",19.396125,-33.537503
"56","AskidPanic",19.50725,-33.472407
"57","AskidPanic",19.315022,-33.47194
"58","AskidPanic",19.27055556,-33.3675
"59","CeratAtrat",18.88852,-34.230115
"60","CeratAtrat",18.41194444,-34.2225
"61","CeratAtrat",19.056326,-34.084872
"62","CeratAtrat",19.059816,-34.082384
"63","CeratAtrat",20.708717,-33.992894
"64","CeratAtrat",18.97383,-33.992568
"65","CeratAtrat",18.972323,-33.991667
"66","CeratAtrat",18.972522,-33.991556
"67","CeratAtrat",18.972981,-33.991472
"68","CeratAtrat",20.709848,-33.987374
"69","CeratAtrat",20.710457,-33.986888
"70","CeratAtrat",18.983185,-33.983894
"71","CeratAtrat",18.986581,-33.982105
"72","CeratAtrat",18.403773,-33.980434
"73","CeratAtrat",20.707413,-33.975115
"74","CeratAtrat",18.418837,-33.973185
"75","CeratAtrat",18.407401,-33.973169
"76","CeratAtrat",21.55028,-33.970969
"77","CeratAtrat",18.426082,-33.966486
"78","CeratAtrat",18.416072,-33.96337
"79","CeratAtrat",20.425719,-33.943851
"80","CeratAtrat",21.052759,-33.938884
"81","CeratAtrat",19.159502,-33.919273
"82","CeratAtrat",19.158513,-33.916921
"83","CeratAtrat",19.16083333,-33.88722222
"84","CeratAtrat",22.431258,-33.883296
"85","CeratAtrat",22.432032,-33.882904
"86","CeratAtrat",22.030035,-33.871514
"87","CeratAtrat",21.963846,-33.861519
"88","CeratAtrat",19.053826,-33.815256
"89","CeratAtrat",19.08599,-33.760911
"90","CeratAtrat",19.121806,-33.603092
"91","CeratAtrat",19.450192,-33.439185
"92","CeratAtrat",19.08361111,-33.01083333
"93","CeratAtrat",19.076487,-32.895334
"94","CeratAtrat",19.169866,-32.633185
"95","CeratAtrat",18.966147,-32.37451
"96","CeratGlobo",19.603932,-34.021002
"97","CeratGlobo",19.025792,-34.020502
"98","CeratGlobo",19.028494,-34.018026
"99","CeratGlobo",19.030588,-34.01717
"100","CeratGlobo",19.040014,-34.007742
"101","CeratGlobo",20.474006,-33.987214
"102","CeratGlobo",18.984661,-33.971704
"103","CeratGlobo",19.535933,-33.957773
"104","CeratGlobo",19.51918,-33.95777
"105","CeratGlobo",22.415437,-33.899924
"106","CeratGlobo",22.029947,-33.871483
"107","CeratGlobo",19.081196,-33.76211
"108","CeratGlobo",19.147923,-33.655622
"109","CeratGlobo",21.331655,-33.401153
"110","CeratGlobo",19.660084,-33.375117
"111","CeratGlobo",19.621452,-33.367176
"112","CeratGlobo",19.310107,-33.186219
"113","CeratGlobo",19.10503222,-32.99097944
"114","CeratGlobo",19.186323,-32.859104
"115","CeratGlobo",19.10611111,-32.40555556
"116","CeratGlobo",19.106742,-32.366546
"117","CeratGlobo",19.059111,-32.206857
"118","ChondEbrac",18.928449,-34.326544
"119","ChondEbrac",18.89072,-34.255219
"120","ChondEbrac",19.136791,-34.146758
"121","ChondEbrac",19.05262,-34.082809
"122","ChondEbrac",19.003546,-34.049187
"123","ChondEbrac",19.035115,-34.012744
"124","ChondEbrac",18.430048,-33.981874
"125","ChondEbrac",19.506266,-33.971629
"126","ChondEbrac",18.411066,-33.968416
"127","ChondEbrac",18.42528,-33.96611
"128","ChondEbrac",18.414989,-33.9645
"129","ChondEbrac",18.415513,-33.95133
"130","ChondEbrac",18.980435,-33.936952
"131","ChondEbrac",20.877174,-33.876048
"132","ChondEbrac",19.129635,-33.692103
"133","ChondEbrac",19.16961,-33.601966
"134","ChondEbrac",19.990012,-33.240345
"135","CorycCarno",19.561562,-34.557072
"136","CorycCarno",18.41194444,-34.2225
"137","CorycCarno",19.597665,-34.021944
"138","CorycCarno",19.028234,-34.017703
"139","CorycCarno",18.965418,-34.011106
"140","CorycCarno",19.029428,-34.005684
"141","CorycCarno",18.415629,-33.984859
"142","CorycCarno",18.405724,-33.978881
"143","CorycCarno",20.45911,-33.977696
"144","CorycCarno",20.707413,-33.975115
"145","CorycCarno",18.411876,-33.967958
"146","CorycCarno",21.229767,-33.958466
"147","CorycCarno",21.19888889,-33.95805556
"148","CorycCarno",21.167378,-33.957909
"149","CorycCarno",20.846245,-33.956009
"150","CorycCarno",20.855644,-33.927472
"151","CorycCarno",19.081196,-33.76211
"152","CorycCarno",19.147923,-33.655622
"153","CorycCarno",19.120629,-33.602487
"154","CorycCarno",22.24305556,-33.32777778
"155","DispaErico",20.67,-34.41
"156","DispaErico",20.58,-34.37
"157","DispaErico",19.28,-34.33
"158","DispaErico",18.95,-34.31
"159","DispaErico",18.99,-34.26
"160","DispaErico",19.15,-34.23
"161","DispaErico",19.92,-34.03
"162","DispaErico",19.51,-33.97
"163","DispaErico",19.15,-33.91
"164","DispaErico",20.15,-33.64
"165","DispaErico",19.1,-33.62
"166","DispaErico",18.4,-33.6
"167","DispaErico",19.57,-33.57
"168","DispaErico",19.6,-33.56
"169","DispaErico",19.47,-33.55
"170","DispaErico",18.36,-33.54
"171","DispaErico",19.72,-33.3
"172","DispeCapeC",19.224084,-34.338604
"173","DispeCapeC",19.409936,-34.313562
"174","DispeCapeC",21.234335,-34.303451
"175","DispeCapeC",19.170534,-34.214387
"176","DispeCapeC",18.994754,-34.039264
"177","DispeCapeC",19.013498,-34.011053
"178","DispeCapeC",18.972522,-33.991556
"179","DispeCapeC",18.978708,-33.98908
"180","DispeCapeC",18.97522,-33.982341
"181","DispeCapeC",20.474046,-33.982143
"182","DispeCapeC",18.975467,-33.982015
"183","DispeCapeC",20.830575,-33.980374
"184","DispeCapeC",21.219441,-33.967194
"185","DispeCapeC",18.439226,-33.954158
"186","DispeCapeC",20.855125,-33.931349
"187","DispeCapeC",18.91709,-33.92812
"188","DispeCapeC",25.194262,-33.902062
"189","DispeCapeC",19.15833333,-33.88333333
"190","DispeCapeC",23.053505,-33.720933
"191","DispeCapeC",20.534691,-33.27344
"192","DispeCapeC",18.774587,-31.778989
"193","DispeCapeC",18.798083,-31.688688
"194","EhrhaCalyc",20.408387,-34.416728
"195","EhrhaCalyc",21.041752,-34.326121
"196","EhrhaCalyc",18.994395,-34.279446
"197","EhrhaCalyc",18.92885,-34.147536
"198","EhrhaCalyc",18.972981,-33.991472
"199","EhrhaCalyc",18.421176,-33.972956
"200","EhrhaCalyc",18.415919,-33.958083
"201","EhrhaCalyc",18.416881,-33.956112
"202","EhrhaCalyc",18.405726,-33.955704
"203","EhrhaCalyc",18.439663,-33.954234
"204","EhrhaCalyc",18.440412,-33.952786
"205","EhrhaCalyc",18.924035,-33.935454
"206","EhrhaCalyc",20.467708,-33.927352
"207","EhrhaCalyc",20.449387,-33.926956
"208","EhrhaCalyc",21.738859,-33.918151
"209","EhrhaCalyc",18.988038,-33.915641
"210","EhrhaCalyc",19.152617,-33.906512
"211","EhrhaCalyc",22.402077,-33.890185
"212","EhrhaCalyc",19.157809,-33.865441
"213","EhrhaCalyc",20.683625,-33.845145
"214","EhrhaCalyc",23.186249,-33.828681
"215","EhrhaCalyc",20.090753,-33.818927
"216","EhrhaCalyc",20.870292,-33.760172
"217","EhrhaCalyc",23.152258,-33.695964
"218","EhrhaCalyc",19.746442,-33.694292
"219","EhrhaCalyc",23.150803,-33.689907
"220","EhrhaCalyc",20.300251,-33.650432
"221","EhrhaCalyc",19.849545,-33.606161
"222","EhrhaCalyc",19.849657,-33.601509
"223","EhrhaCalyc",20.903444,-33.57726
"224","EhrhaCalyc",20.923688,-33.546869
"225","EhrhaCalyc",21.329553,-33.515633
"226","EhrhaCalyc",21.322557,-33.511614
"227","EhrhaCalyc",19.39502,-33.493804
"228","EhrhaCalyc",19.405552,-33.480555
"229","EhrhaCalyc",19.684088,-33.47922
"230","EhrhaCalyc",20.737908,-33.472124
"231","EhrhaCalyc",19.279446,-33.462189
"232","EhrhaCalyc",21.29329,-33.451579
"233","EhrhaCalyc",23.370136,-33.41367
"234","EhrhaCalyc",19.635311,-33.377915
"235","EhrhaCalyc",23.426567,-33.375785
"236","EhrhaCalyc",22.046657,-33.34887
"237","EhrhaCalyc",22.039987,-33.347383
"238","EhrhaCalyc",19.688635,-33.345935
"239","EhrhaCalyc",20.270138,-33.229031
"240","EhrhaCalyc",20.346005,-33.189154
"241","EhrhaCalyc",18.181409,-33.186014
"242","EhrhaCalyc",19.537846,-32.901516
"243","EhrhaCalyc",19.64388889,-32.87833333
"244","EhrhaCalyc",19.61805556,-32.855
"245","EhrhaCalyc",18.7335,-32.849775
"246","EhrhaCalyc",18.731844,-32.846692
"247","EhrhaCalyc",18.732056,-32.844461
"248","EhrhaCalyc",19.142283,-32.6273
"249","EhrhaCalyc",19.26666667,-32.53888889
"250","EhrhaCalyc",18.784391,-32.519168
"251","EhrhaCalyc",19.382852,-32.474196
"252","EhrhaCalyc",19.159064,-32.471459
"253","EhrhaCalyc",19.097793,-32.423434
"254","EhrhaCalyc",19.149956,-32.407741
"255","EhrhaCalyc",19.102997,-32.387748
"256","EhrhaCalyc",19.102938,-32.387723
"257","EhrhaCalyc",19.128207,-32.371981
"258","EhrhaCalyc",19.070339,-32.364534
"259","EhrhaCalyc",19.007264,-32.348941
"260","EhrhaCalyc",19.013677,-32.348252
"261","EhrhaCalyc",19.013321,-32.34803
"262","EhrhaCalyc",19.013167,-32.347626
"263","EhrhaCalyc",18.932981,-32.278555
"264","EhrhaCalyc",19.067939,-32.23791
"265","EhrhaCalyc",19.060198,-32.206239
"266","EhrhaCalyc",18.763444,-32.158562
"267","EhrhaCalyc",19.030492,-32.149719
"268","EhrhaCalyc",18.939667,-32.149624
"269","EhrhaCalyc",19.032887,-32.136484
"270","EhrhaCalyc",18.974695,-32.13623
"271","EhrhaCalyc",19.014353,-32.124439
"272","EhrhaCalyc",19.009517,-32.12326
"273","EhrhaCalyc",18.677309,-31.782891
"274","EhrhaCalyc",18.781611,-31.745494
"275","EhrhaCalyc",19.184556,-31.684355
"276","EhrhaCalyc",19.18026,-31.66587
"277","EhrhaCalyc",19.184361,-31.522856
"278","EhrhaCalyc",19.018605,-31.378751
"279","EhrhaCapen",19.28638889,-34.10277778
"280","EhrhaCapen",19.978204,-34.077274
"281","EhrhaCapen",19.211816,-34.025468
"282","EhrhaCapen",19.671939,-34.008727
"283","EhrhaCapen",18.972522,-33.991556
"284","EhrhaCapen",19.502607,-33.96935527
"285","EhrhaCapen",21.798632,-33.957769
"286","EhrhaCapen",18.924035,-33.935454
"287","EhrhaCapen",21.738995,-33.919298
"288","EhrhaCapen",18.94061,-33.721691
"289","EhrhaCapen",21.495367,-33.642774
"290","EhrhaCapen",19.236071,-33.63276
"291","EhrhaCapen",22.76172,-33.422375
"292","EhrhaCapen",18.742096,-32.854436
"293","EhrhaCapen",18.7335,-32.849775
"294","EhrhaCapen",18.731844,-32.846692
"295","EhrhaCapen",18.732056,-32.844461
"296","EhrhaCapen",19.213772,-32.812703
"297","EhrhaCapen",18.794301,-32.744041
"298","EhrhaCapen",19.108821,-32.712727
"299","EhrhaCapen",19.102332,-32.701199
"300","EhrhaCapen",19.150727,-32.630595
"301","EhrhaCapen",19.142283,-32.6273
"302","EhrhaCapen",18.799586,-32.339575
"303","EhrhaCapen",18.79958,-32.339049
"304","EhrhaCapen",18.925063,-32.250611
"305","EhrhaCapen",19.154236,-32.237942
"306","EhrhaCapen",19.02383,-32.14289
"307","EhrhaCapen",18.688845,-31.754317
"308","EhrhaCapen",18.828625,-31.705465
"309","EhrhaDura",18.9965,-34.281052
"310","EhrhaDura",19.708372,-34.011291
"311","EhrhaDura",18.962492,-34.004181
"312","EhrhaDura",21.194118,-33.963169
"313","EhrhaDura",21.796129,-33.960662
"314","EhrhaDura",20.464104,-33.951889
"315","EhrhaDura",20.458717,-33.950916
"316","EhrhaDura",20.8204,-33.938552
"317","EhrhaDura",20.859249,-33.924685
"318","EhrhaDura",20.856733,-33.923574
"319","EhrhaDura",22.51377,-33.916972
"320","EhrhaDura",22.030278,-33.872287
"321","EhrhaDura",22.029947,-33.871483
"322","EhrhaDura",19.035145,-33.821109
"323","EhrhaDura",19.103396,-33.52632
"324","EhrhaErect",19.747395,-34.421656
"325","EhrhaErect",18.9447,-34.330191
"326","EhrhaErect",18.968737,-33.989184
"327","EhrhaErect",18.416881,-33.956112
"328","EhrhaErect",18.435069,-33.954609
"329","EhrhaErect",19.158892,-33.916404
"330","EhrhaErect",22.495003,-33.911374
"331","EhrhaErect",25.205605,-33.905493
"332","EhrhaErect",19.067378,-33.809459
"333","EhrhaErect",23.054085,-33.721521
"334","EhrhaErect",23.152258,-33.695964
"335","EhrhaErect",19.917352,-33.69093
"336","EhrhaErect",25.243816,-33.689998
"337","EhrhaErect",23.148154,-33.678093
"338","EhrhaErect",22.048332,-33.352899
"339","EhrhaOtton",18.879059,-34.291078
"340","EhrhaOtton",18.938717,-34.289341
"341","EhrhaOtton",18.922569,-34.26861
"342","EhrhaOtton",19.142655,-34.245811
"343","EhrhaOtton",19.021873,-34.233804
"344","EhrhaOtton",18.404222,-34.222932
"345","EhrhaOtton",18.952493,-34.126897
"346","EhrhaOtton",19.375635,-34.107263
"347","EhrhaOtton",18.973074,-34.100556
"348","EhrhaOtton",19.049217,-34.096967
"349","EhrhaOtton",19.853069,-34.068422
"350","EhrhaOtton",19.010382,-34.04916
"351","EhrhaOtton",19.708372,-34.011291
"352","EhrhaOtton",19.671939,-34.008727
"353","EhrhaOtton",18.962492,-34.004181
"354","EhrhaOtton",18.983185,-33.983894
"355","EhrhaOtton",18.985295,-33.983302
"356","EhrhaOtton",18.924035,-33.935454
"357","EhrhaOtton",18.777847,-33.907859
"358","EhrhaOtton",25.205605,-33.905493
"359","EhrhaOtton",19.061241,-33.815946
"360","EhrhaOtton",19.06501,-33.811192
"361","EhrhaOtton",19.064054,-33.80739
"362","EhrhaOtton",19.065095,-33.806604
"363","EhrhaOtton",19.062037,-33.80618
"364","EhrhaOtton",21.497861,-33.644723
"365","EhrhaRamos",19.150547,-34.219859
"366","EhrhaRamos",18.952493,-34.126897
"367","EhrhaRamos",19.051129,-34.104591
"368","EhrhaRamos",19.015287,-34.048489
"369","EhrhaRamos",19.207291,-34.016143
"370","EhrhaRamos",19.03906,-34.011639
"371","EhrhaRamos",19.671939,-34.008727
"372","EhrhaRamos",19.040014,-34.007742
"373","EhrhaRamos",18.963504,-33.999767
"374","EhrhaRamos",18.962572,-33.998972
"375","EhrhaRamos",20.481744,-33.996351
"376","EhrhaRamos",18.973952,-33.992476
"377","EhrhaRamos",18.97884,-33.988904
"378","EhrhaRamos",20.482731,-33.984849
"379","EhrhaRamos",18.983185,-33.983894
"380","EhrhaRamos",19.502607,-33.969355
"381","EhrhaRamos",19.502181,-33.968056
"382","EhrhaRamos",18.414815,-33.964465
"383","EhrhaRamos",18.410154,-33.960603
"384","EhrhaRamos",18.416881,-33.956112
"385","EhrhaRamos",20.702747,-33.953522
"386","EhrhaRamos",19.522356,-33.942408
"387","EhrhaRamos",19.161596,-33.937797
"388","EhrhaRamos",19.163908,-33.935599
"389","EhrhaRamos",18.924035,-33.935454
"390","EhrhaRamos",21.738995,-33.919298
"391","EhrhaRamos",21.738859,-33.918151
"392","EhrhaRamos",19.158892,-33.916404
"393","EhrhaRamos",19.152738,-33.907197
"394","EhrhaRamos",19.155971,-33.905679
"395","EhrhaRamos",25.205605,-33.905493
"396","EhrhaRamos",22.027112,-33.879958
"397","EhrhaRamos",19.188424,-33.85424
"398","EhrhaRamos",23.186249,-33.828681
"399","EhrhaRamos",19.08679,-33.767058
"400","EhrhaRamos",23.147873,-33.677134
"401","EhrhaRamos",25.16068,-33.637454
"402","EhrhaRamos",21.003957,-33.585151
"403","EhrhaRamos",24.782243,-33.572444
"404","EhrhaRamos",19.479808,-33.454481
"405","EhrhaRamos",22.715203,-33.413918
"406","EhrhaRamos",22.714246,-33.413588
"407","EhrhaRamos",22.048332,-33.352899
"408","EhrhaRamos",22.048597,-33.351637
"409","EhrhaRamos",19.586545,-33.19774
"410","EhrhaRamos",19.200856,-33.133488
"411","EhrhaRamos",19.143397,-33.102474
"412","EhrhaRamos",19.151424,-33.048213
"413","EhrhaRamos",19.03479,-32.908767
"414","EhrhaRamos",18.615445,-32.772382
"415","EhrhaRamos",19.303906,-32.649497
"416","EhrhaRamos",19.293584,-32.6106
"417","EhrhaRamos",19.156459,-32.465908
"418","EhrhaRamos",19.074641,-32.215043
"419","EhrhaRamos",19.014717,-32.124718
"420","EhrhaRamos",19.014313,-32.124287
"421","EhrhaRehma",18.903873,-34.328647
"422","EhrhaRehma",18.904148,-34.328424
"423","EhrhaRehma",18.930702,-34.142818
"424","EhrhaRehma",18.973074,-34.100556
"425","EhrhaRehma",18.419401,-34.094048
"426","EhrhaRehma",18.980069,-33.986996
"427","EhrhaRehma",18.983185,-33.983894
"428","EhrhaRehma",18.432401,-33.983161
"429","EhrhaRehma",18.421176,-33.972956
"430","EhrhaRehma",23.23071,-33.969218
"431","EhrhaRehma",18.446795,-33.955357
"432","EhrhaRehma",22.51377,-33.916972
"433","EhrhaRehma",22.49336,-33.913481
"434","EhrhaRehma",19.145669,-33.911482
"435","EhrhaRehma",22.495003,-33.911374
"436","EhrhaRehma",22.37206,-33.899789
"437","EhrhaRehma",22.417706,-33.89736
"438","EhrhaRehma",22.431197,-33.887015
"439","EhrhaRehma",22.02413,-33.872726
"440","EhrhaRehma",18.781611,-31.745494
"441","EhrhaRupes",18.929789,-34.327702
"442","EhrhaRupes",18.930615,-34.327312
"443","EhrhaRupes",18.865886,-34.312254
"444","EhrhaRupes",18.942337,-34.303726
"445","EhrhaRupes",18.945978,-34.249725
"446","EhrhaRupes",19.145062,-34.150655
"447","EhrhaRupes",19.14286,-34.150049
"448","EhrhaRupes",19.143371,-34.149438
"449","EhrhaRupes",18.973074,-34.100556
"450","EhrhaRupes",19.853069,-34.068422
"451","EhrhaRupes",19.000217,-34.051112
"452","EhrhaRupes",19.714463,-34.048712
"453","EhrhaRupes",19.587728,-34.015577
"454","EhrhaRupes",19.671939,-34.008727
"455","EhrhaRupes",19.607157,-34.007698
"456","EhrhaRupes",20.476841,-33.974332
"457","EhrhaRupes",24.099895,-33.972117
"458","EhrhaRupes",19.502607,-33.969355
"459","EhrhaRupes",24.098822,-33.969224
"460","EhrhaRupes",19.506073,-33.96915
"461","EhrhaRupes",24.093632,-33.968945
"462","EhrhaRupes",24.097822,-33.965346
"463","EhrhaRupes",19.127412,-33.960891
"464","EhrhaRupes",19.144948,-33.955995
"465","EhrhaRupes",19.522356,-33.942408
"466","EhrhaRupes",22.034704,-33.882812
"467","EhrhaRupes",22.036809,-33.881976
"468","EhrhaRupes",22.031471,-33.872672
"469","EhrhaRupes",23.703395,-33.864642
