"","Species","Lon","Lat"
"470","EhrhaRupes",19.058893,-33.81081
"471","EhrhaRupes",19.059271,-33.810229
"472","EhrhaRupes",19.167089,-33.6022
"473","EhrhaRupes",19.110999,-33.508835
"474","EhrhaRupes",19.39502,-33.493804
"475","EhrhaRupes",19.412594,-33.47278
"476","EhrhaRupes",19.315022,-33.47194
"477","EhrhaRupes",19.390811,-33.469795
"478","EhrhaRupes",19.434993,-33.46685
"479","EhrhaRupes",19.476505,-33.455864
"480","EhrhaRupes",19.458826,-33.447893
"481","EhrhaRupes",22.714246,-33.413588
"482","EhrhaRupes",22.709843,-33.412563
"483","EhrhaRupes",22.048597,-33.351637
"484","EhrhaSetac",18.9447,-34.330191
"485","EhrhaSetac",18.965442,-34.322443
"486","EhrhaSetac",18.864916,-34.312229
"487","EhrhaSetac",18.865168,-34.312119
"488","EhrhaSetac",19.052821,-34.10448
"489","EhrhaSetac",18.973074,-34.100556
"490","EhrhaSetac",18.412947,-34.087069
"491","EhrhaSetac",19.000217,-34.051112
"492","EhrhaSetac",19.00867,-34.048774
"493","EhrhaSetac",18.988104,-34.036974
"494","EhrhaSetac",18.98474,-34.035237
"495","EhrhaSetac",18.984735,-34.033758
"496","EhrhaSetac",18.98333333,-34.03333333
"497","EhrhaSetac",19.587728,-34.015577
"498","EhrhaSetac",19.037931,-34.015027
"499","EhrhaSetac",18.967359,-34.01471
"500","EhrhaSetac",20.481744,-33.996351
"501","EhrhaSetac",20.482731,-33.984849
"502","EhrhaSetac",18.399962,-33.978034
"503","EhrhaSetac",18.40603,-33.966105
"504","EhrhaSetac",20.806606,-33.959999
"505","EhrhaSetac",20.702747,-33.953522
"506","EhrhaSetac",20.855125,-33.931349
"507","EhrhaSetac",20.863264,-33.928959
"508","EhrhaSetac",20.859249,-33.924685
"509","EhrhaSetac",19.147643,-33.657535
"510","EhrhaSetac",19.16961,-33.601966
"511","EhrhaThunb",21.05646,-34.325614
"512","EhrhaThunb",19.50639,-33.968192
"513","EhrhaThunb",19.522197,-33.932047
"514","EhrhaThunb",21.738995,-33.919298
"515","EhrhaThunb",21.738859,-33.918151
"516","EhrhaThunb",20.270138,-33.229031
"517","EhrhaThunb",19.55556,-32.898629
"518","EhrhaThunb",19.64222222,-32.89416667
"519","EhrhaThunb",18.742096,-32.854436
"520","EhrhaThunb",18.7335,-32.849775
"521","EhrhaThunb",18.732056,-32.844461
"522","EhrhaThunb",19.316078,-32.520374
"523","EhrhaThunb",19.097793,-32.423434
"524","EhrhaThunb",19.135462,-32.39974
"525","EhrhaThunb",19.150798,-32.35314
"526","EhrhaThunb",19.013321,-32.34803
"527","EhrhaThunb",18.853665,-32.219919
"528","EhrhaThunb",18.940337,-32.149602
"529","EhrhaThunb",18.948564,-32.144919
"530","EhrhaThunb",19.015675,-32.139643
"531","EhrhaThunb",19.032887,-32.136484
"532","EhrhaThunb",18.975563,-32.13637
"533","EhrhaThunb",18.984938,-32.134676
"534","EhrhaThunb",19.031388,-32.133487
"535","EhrhaThunb",19.130459,-32.06587
"536","EhrhaThunb",18.828625,-31.705465
"537","EhrhaThunb",19.03446,-31.474292
"538","EhrhaThunb",19.05,-31.45638889
"539","ElegiAsper",18.961964,-34.322008
"540","ElegiAsper",18.95902,-34.317692
"541","ElegiAsper",18.966247,-34.311444
"542","ElegiAsper",18.994005,-34.306876
"543","ElegiAsper",19.142266,-34.151896
"544","ElegiAsper",18.421176,-33.972956
"545","ElegiAsper",20.457392,-33.965432
"546","ElegiAsper",20.838641,-33.933122
"547","ElegiAsper",24.784374,-33.571744
"548","ElegiAsper",20.538609,-33.273187
"549","ElegiAsper",19.143539,-33.035262
"550","ElegiAsper",19.267527,-32.538952
"551","ElegiAsper",19.20194444,-32.50777778
"552","ElegiAsper",19.11408333,-32.4118
"553","ElegiAsper",19.031712,-32.156044
"554","ElegiCapen",18.963134,-34.00713
"555","ElegiCapen",18.983185,-33.983894
"556","ElegiCapen",18.987194,-33.971704
"557","ElegiCapen",21.228828,-33.957212
"558","ElegiCapen",23.835891,-33.865893
"559","ElegiCapen",23.513538,-33.861164
"560","ElegiCapen",19.111621,-33.719376
"561","ElegiCapen",19.1073,-33.643362
"562","ElegiCapen",24.802775,-33.572348
"563","ElegiCapen",19.137259,-33.569074
"564","ElegiCapen",21.32083333,-33.41944444
"565","ElegiCapen",19.170048,-33.128492
"566","ElegiCapen",18.749921,-32.781187
"567","ElegiCapen",19.077518,-32.758857
"568","ElegiCapen",19.26666667,-32.53888889
"569","ElegiCapen",19.16588333,-32.45721667
"570","ElegiCapen",19.10571667,-32.41165
"571","ElegiCapen",19.10665,-32.405568
"572","ElegiFilac",18.965451,-34.322536
"573","ElegiFilac",18.938717,-34.289341
"574","ElegiFilac",18.954323,-34.238241
"575","ElegiFilac",19.15083333,-34.23055556
"576","ElegiFilac",18.41194444,-34.2225
"577","ElegiFilac",22.511449,-33.914567
"578","ElegiFilac",23.866882,-33.899723
"579","ElegiFilac",20.831929,-33.890369
"580","ElegiFilac",19.061686,-33.816511
"581","ElegiFilac",19.06501,-33.811192
"582","ElegiFilac",19.061686,-33.80572
"583","ElegiFilac",22.935568,-33.626021
"584","ElegiFilac",22.938467,-33.617346
"585","ElegiFilac",20.971359,-33.557313
"586","ElegiFilac",20.620586,-33.509718
"587","ElegiFilac",20.57694,-33.49972
"588","ElegiFilac",20.719449,-33.499459
"589","ElegiFilac",20.980648,-33.424519
"590","ElegiFilac",19.670496,-33.376288
"591","ElegiFilac",19.092806,-33.349149
"592","ElegiFilac",22.05605,-33.33901
"593","ElegiFilac",19.296567,-33.17926
"594","ElegiFilac",19.16957,-33.127058
"595","ElegiFilac",19.160482,-33.114938
"596","ElegiFilac",19.428706,-32.78179
"597","ElegiFilac",19.164644,-32.548914
"598","ElegiFilac",19.118451,-32.462598
"599","ElegiFilac",19.018478,-32.153042
"600","ElegiJunce",20.564561,-34.374532
"601","ElegiJunce",18.981708,-34.11036
"602","ElegiJunce",18.972981,-33.991472
"603","ElegiJunce",18.983185,-33.983894
"604","ElegiJunce",19.494082,-33.974943
"605","ElegiJunce",18.421176,-33.972956
"606","ElegiJunce",19.502607,-33.969355
"607","ElegiJunce",18.411066,-33.968416
"608","ElegiJunce",18.415513,-33.95133
"609","ElegiJunce",19.02742,-33.926054
"610","ElegiJunce",19.158055,-33.905934
"611","ElegiJunce",22.019219,-33.898646
"612","ElegiJunce",20.922825,-33.889816
"613","ElegiJunce",20.877935,-33.874676
"614","ElegiJunce",22.030278,-33.872287
"615","ElegiJunce",23.847296,-33.835066
"616","ElegiJunce",19.124112,-33.561312
"617","ElegiJunce",19.389171,-33.556625
"618","ElegiJunce",20.980648,-33.424519
"619","ElegiJunce",19.293805,-33.186646
"620","ElytrHispi",19.63,-33.38
"621","ElytrHispi",19.61,-33.37
"622","ElytrHispi",20.03,-33.37
"623","ElytrHispi",20.54,-33.28
"624","ElytrHispi",19.37,-33.22
"625","ElytrHispi",19.6,-33.2
"626","ElytrHispi",19.07,-33.13
"627","ElytrHispi",19.4,-32.8
"628","ElytrHispi",19.34,-32.78
"629","ElytrHispi",19.13,-32.66
"630","ElytrHispi",19.14,-32.66
"631","ElytrHispi",19.16,-32.49
"632","ElytrHispi",19.18,-32.39
"633","ElytrHispi",19.16,-32.35
"634","ElytrHispi",18.67,-31.79
"635","LeucaAlbum",21.516331,-33.957861
"636","LeucaAlbum",20.863181,-33.928468
"637","LeucaAlbum",20.862372,-33.924557
"638","LeucaAlbum",21.512821,-33.661212
"639","LeucaAlbum",21.497822,-33.647153
"640","LeucaAlbum",23.812278,-33.63719
"641","LeucaAlbum",21.421772,-33.632122
"642","LeucaAlbum",21.421766,-33.631863
"643","LeucaAlbum",22.931764,-33.617729
"644","LeucaAlbum",23.831536,-33.596809
"645","LeucaAlbum",20.656876,-33.503754
"646","LeucaAlbum",23.783193,-33.461555
"647","LeucaAlbum",23.466397,-33.450067
"648","LeucaAlbum",22.213966,-33.4375
"649","LeucaAlbum",22.409629,-33.391085
"650","LeucaAlbum",21.90801,-33.358872
"651","LeucaAlbum",22.049502,-33.352304
"652","LeucaAlbum",22.047237,-33.352244
"653","LeucaAlbum",22.036351,-33.335844
"654","LeucaAlbum",21.281591,-33.320385
"655","LeucaDubiu",19.16245,-32.486952
"656","LeucaDubiu",19.152565,-32.486714
"657","LeucaDubiu",19.1711,-32.486526
"658","LeucaDubiu",19.158622,-32.48505
"659","LeucaDubiu",19.257012,-32.448966
"660","LeucaDubiu",19.238048,-32.43819
"661","LeucaDubiu",19.238001,-32.437684
"662","LeucaDubiu",19.217538,-32.424349
"663","LeucaDubiu",19.20272,-32.419949
"664","LeucaDubiu",19.175837,-32.394563
"665","LeucaDubiu",19.160665,-32.354075
"666","LeucaDubiu",19.223351,-32.322092
"667","LeucaDubiu",19.214269,-32.318934
"668","LeucaDubiu",19.090906,-32.213281
"669","LeucaDubiu",19.092661,-32.211624
"670","LeucaEucal",20.675563,-34.430903
"671","LeucaEucal",20.770568,-34.426467
"672","LeucaEucal",23.295462,-34.046621
"673","LeucaEucal",21.421283,-34.008336
"674","LeucaEucal",20.451661,-33.991243
"675","LeucaEucal",21.219099,-33.967695
"676","LeucaEucal",23.960367,-33.965657
"677","LeucaEucal",21.238984,-33.960554
"678","LeucaEucal",23.524688,-33.959365
"679","LeucaEucal",20.882225,-33.928609
"680","LeucaEucal",20.862372,-33.924557
"681","LeucaEucal",23.160987,-33.912732
"682","LeucaEucal",25.205605,-33.905493
"683","LeucaEucal",23.400005,-33.901224
"684","LeucaEucal",25.216505,-33.896449
"685","LeucaEucal",20.909,-33.884385
"686","LeucaEucal",22.045475,-33.875051
"687","LeucaEucal",19.495426,-33.872098
"688","LeucaEucal",23.505383,-33.860474
"689","LeucaEucal",25.217179,-33.817548
"690","LeucaEucal",20.143608,-33.816901
"691","LeucaEucal",20.720928,-33.781638
"692","LeucaEucal",25.241476,-33.63644
"693","LeucaEucal",25.188558,-33.606547
"694","LeucaEucal",20.943587,-33.565522
"695","LeucaEucal",20.969183,-33.560245
"696","LeucaEucal",20.965711,-33.559042
"697","LeucaEucal",21.206613,-33.421033
"698","LeucaGlabG",19.523533,-32.946285
"699","LeucaGlabG",19.381629,-32.928019
"700","LeucaGlabG",19.382997,-32.920767
"701","LeucaGlabG",19.064346,-32.87302
"702","LeucaGlabG",19.231399,-32.747182
"703","LeucaGlabG",19.325993,-32.671756
"704","LeucaGlabG",19.325734,-32.671705
"705","LeucaGlabG",19.326097,-32.668598
"706","LeucaGlabG",19.276514,-32.557834
"707","LeucaGlabG",19.266601,-32.538955
"708","LeucaGlabG",19.095793,-32.527771
"709","LeucaGlabG",19.229636,-32.482564
"710","LeucaGlabG",19.159347,-32.473084
"711","LeucaGlabG",19.119715,-32.462126
"712","LeucaGlabG",19.119533,-32.461928
"713","LeucaGlabG",19.131409,-32.425476
"714","LeucaGlabG",19.161114,-32.41402
"715","LeucaGlabG",19.064709,-32.354592
"716","LeucaGlabG",19.01265,-32.347453
"717","LeucaNitid",19.423829,-33.492343
"718","LeucaNitid",19.407205,-33.243953
"719","LeucaNitid",19.632371,-32.869952
"720","LeucaNitid",19.29472,-32.65001
"721","LeucaNitid",19.279394,-32.606673
"722","LeucaNitid",19.1836,-32.51353
"723","LeucaNitid",19.18184,-32.512879
"724","LeucaNitid",19.17608,-32.512545
"725","LeucaNitid",19.170036,-32.498954
"726","LeucaNitid",19.158566,-32.473168
"727","LeucaNitid",19.233853,-32.441778
"728","LeucaNitid",19.225022,-32.438291
"729","LeucaNitid",19.199595,-32.431865
"730","LeucaNitid",19.174003,-32.413221
"731","LeucaNitid",19.205049,-32.412098
"732","LeucaNitid",19.175516,-32.393872
"733","LeucaNitid",19.160665,-32.354075
"734","LeucaNitid",19.160947,-32.354035
"735","LeucaRubru",18.975372,-33.982469
"736","LeucaRubru",19.506061,-33.971152
"737","LeucaRubru",19.503735,-33.969646
"738","LeucaRubru",21.796962,-33.959388
"739","LeucaRubru",18.924035,-33.935454
"740","LeucaRubru",19.146433,-33.915697
"741","LeucaRubru",19.06115,-33.815068
"742","LeucaRubru",18.93408,-33.718256
"743","LeucaRubru",21.433881,-33.679983
"744","LeucaRubru",20.148141,-33.635952
"745","LeucaRubru",19.647476,-33.578279
"746","LeucaRubru",24.262194,-33.570711
"747","LeucaRubru",20.949326,-33.565568
"748","LeucaRubru",20.981806,-33.547442
"749","LeucaRubru",20.62027,-33.50974
"750","LeucaRubru",20.739675,-33.505198
"751","LeucaRubru",23.654929,-33.495465
"752","LeucaRubru",23.467273,-33.448113
"753","LeucaRubru",23.467138,-33.444878
"754","LeucaRubru",19.278024,-33.421941
"755","LeucaRubru",21.367874,-33.398156
"756","LeucaRubru",22.059948,-33.361805
"757","LeucaRubru",21.281591,-33.320385
"758","LeucaRubru",22.045859,-33.312202
"759","LeucaRubru",19.150896,-32.630938
"760","LeucaRubru",19.266601,-32.538955
"761","LeucaRubru",19.158566,-32.473168
"762","LeucaRubru",19.101579,-32.41057
"763","LeucaRubru",19.100625,-32.401061
"764","LeucaRubru",19.097716,-32.398248
"765","LeucaRubru",19.034721,-32.371595
"766","LeucaRubru",19.048091,-32.369262
"767","LeucaRubru",19.012616,-32.347638
"768","LeucaRubru",19.030242,-32.149144
"769","LeucaSalig",20.770568,-34.426467
"770","LeucaSalig",19.653895,-34.42039
"771","LeucaSalig",20.679129,-34.413962
"772","LeucaSalig",20.576824,-34.412673
"773","LeucaSalig",20.581226,-34.410108
"774","LeucaSalig",18.953773,-34.281373
"775","LeucaSalig",19.023927,-34.228696
"776","LeucaSalig",19.107937,-34.003601
"777","LeucaSalig",18.96593,-33.998014
"778","LeucaSalig",18.97988,-33.98797
"779","LeucaSalig",18.978601,-33.987474
"780","LeucaSalig",18.975372,-33.982469
"781","LeucaSalig",19.506236,-33.971976
"782","LeucaSalig",19.506061,-33.971152
"783","LeucaSalig",19.503735,-33.969646
"784","LeucaSalig",18.439228,-33.953998
"785","LeucaSalig",19.169668,-33.950647
"786","LeucaSalig",21.052846,-33.941886
"787","LeucaSalig",19.162014,-33.92907
"788","LeucaSalig",20.711494,-33.913919
"789","LeucaSalig",23.222567,-33.908518
"790","LeucaSalig",25.205605,-33.905493
"791","LeucaSalig",19.157181,-33.905182
"792","LeucaSalig",23.505383,-33.860474
"793","LeucaSalig",23.506931,-33.859884
"794","LeucaSalig",22.482851,-33.851914
"795","LeucaSalig",23.151171,-33.779678
"796","LeucaSalig",25.203377,-33.732375
"797","LeucaSalig",23.038056,-33.721609
"798","LeucaSalig",18.934963,-33.718385
"799","LeucaSalig",19.76169,-33.673094
"800","LeucaSalig",19.101049,-33.647248
"801","LeucaSalig",25.196832,-33.630562
"802","LeucaSalig",25.354502,-33.623692
"803","LeucaSalig",25.077583,-33.617008
"804","LeucaSalig",19.650619,-33.593161
"805","LeucaSalig",24.373066,-33.580936
"806","LeucaSalig",20.981806,-33.547442
"807","LeucaSalig",18.354853,-33.547272
"808","LeucaSalig",20.739675,-33.505198
"809","LeucaSalig",23.654929,-33.495465
"810","LeucaSalig",23.467273,-33.448113
"811","LeucaSalig",22.409629,-33.391085
"812","LeucaSalig",19.337479,-33.236968
"813","LeucaSalig",18.272655,-33.18058
"814","LeucaSalig",19.064346,-32.87302
"815","LeucaSalig",18.736916,-32.854335
"816","LeucaSalig",18.770065,-32.738176
"817","LeucaSalig",19.326097,-32.668598
"818","LeucaSalig",19.266601,-32.538955
"819","LeucaSalig",19.17608,-32.512545
"820","LeucaSalig",19.10753,-32.407055
"821","LeucaSalig",19.061633,-32.397815
"822","LeucaSalig",19.048091,-32.369262
"823","LeucaSalig",19.01265,-32.347453
"824","LeucaSalig",19.223351,-32.322092
"825","LeucaSalig",19.222458,-32.310114
"826","LeucaSalig",19.019356,-31.763723
"827","LeucaSpisS",18.978179,-34.10982
"828","LeucaSpisS",21.421283,-34.008336
"829","LeucaSpisS",18.980977,-33.99335
"830","LeucaSpisS",18.976487,-33.990499
"831","LeucaSpisS",20.027229,-33.990059
"832","LeucaSpisS",18.975372,-33.982469
"833","LeucaSpisS",18.975337,-33.98217
"834","LeucaSpisS",21.19549,-33.965808
"835","LeucaSpisS",20.644257,-33.961428
"836","LeucaSpisS",18.43218,-33.960427
"837","LeucaSpisS",18.43917,-33.954005
"838","LeucaSpisS",20.933792,-33.947915
"839","LeucaSpisS",19.167747,-33.946752
"840","LeucaSpisS",19.799767,-33.945418
"841","LeucaSpisS",21.052846,-33.941886
"842","LeucaSpisS",20.849284,-33.934186
"843","LeucaSpisS",23.222567,-33.908518
"844","LeucaSpisS",19.157181,-33.905182
"845","LeucaSpisS",19.156619,-33.902577
"846","LeucaSpisS",19.06141,-33.815717
"847","LeucaSpisS",19.069056,-33.81411
"848","LeucaSpisS",19.229941,-33.316489
"849","LeucaSpisS",19.119533,-32.461928
"850","LeucaXanth",19.62311,-34.654859
"851","LeucaXanth",19.989469,-34.561704
"852","LeucaXanth",19.653895,-34.42039
"853","LeucaXanth",20.683614,-34.417678
"854","LeucaXanth",20.565555,-34.375208
"855","LeucaXanth",18.905448,-34.327091
"856","LeucaXanth",18.949487,-34.323019
"857","LeucaXanth",19.001707,-34.316808
"858","LeucaXanth",19.410051,-34.314763
"859","LeucaXanth",18.990586,-34.306307
"860","LeucaXanth",19.005635,-34.276586
"861","LeucaXanth",18.925069,-34.276071
"862","LeucaXanth",18.411066,-33.968416
"863","LeucaXanth",18.414941,-33.963983
"864","LeucaXanth",21.541576,-33.950498
"865","LeucaXanth",20.711494,-33.913919
"866","PentaAcino",19.85,-34.0667
"867","PentaAcino",18.9921,-34.0522
"868","PentaAcino",18.9833,-34.05
"869","PentaAcino",18.9897,-34.0413
"870","PentaAcino",18.9833,-34.0333
"871","PentaAcino",19.5833,-34.0167
"872","PentaAcino",19.6,-34.0167
"873","PentaAcino",19.6667,-34
"874","PentaAcino",21.1897,-33.9576
"875","PentaAcino",20.8833,-33.9167
"876","PentaAcino",19.2,-33.9
"877","PentaAcino",19.1333,-33.8167
"878","PentaAcino",19.1,-33.7667
"879","PentaAcino",19.1333,-33.7
"880","PentaAcino",19.1333,-33.6833
"881","PentaAcino",19.1167,-33.6
"882","PentaAiroA",20.4667,-34.0667
"883","PentaAiroA",21.7667,-33.9333
"884","PentaAiroA",22.0167,-33.8833
"885","PentaAiroA",22.7667,-33.8167
"886","PentaAiroA",18.9333,-33.7333
"887","PentaAiroA",19.8833,-33.6167
"888","PentaAiroA",21.3167,-33.6167
"889","PentaAiroA",19.1167,-33.6
"890","PentaAiroA",19.45,-33.6
"891","PentaAiroA",19.6,-33.5667
"892","PentaAiroA",22.5333,-33.4833
"893","PentaAiroA",19.5167,-33.4667
"894","PentaAiroA",22.3167,-33.4
"895","PentaAiroA",21.9667,-33.35
"896","PentaAiroA",23.7589,-33.313
"897","PentaAiroA",18.7333,-32.8667
"898","PentaAiroA",19.0686,-32.2212
"899","PentaAiroA",19.2,-31.7
"900","PentaAltic",19.1,-33.6833
"901","PentaAltic",19.4,-33.5667
"902","PentaAltic",19.4167,-33.55
"903","PentaAltic",19.3917,-33.5405
"904","PentaAltic",19.4,-33.5167
"905","PentaAltic",19.15,-33.4667
"906","PentaAltic",19.4667,-33.4667
"907","PentaAltic",19.452,-33.457
"908","PentaAltic",19.45,-33.45
"909","PentaAltic",19.4383,-33.4463
"910","PentaAltic",19.45,-33.4333
"911","PentaAltic",19.3,-33.4167
"912","PentaAltic",19.6667,-33.4167
"913","PentaAltic",19.2667,-33.3833
"914","PentaAltic",19.6333,-33.3833
"915","PentaAltic",19.6667,-33.3833
"916","PentaAltic",19.1167,-33.15
"917","PentaAltic",19.0833,-33.0667
"918","PentaAltic",19.2333,-32.5833
"919","PentaAmpla",19.55,-34.65
"920","PentaAmpla",18.4167,-34.0833
"921","PentaAmpla",19.0333,-34.0167
"922","PentaAmpla",18.4333,-33.9833
"923","PentaAmpla",18.9833,-33.9833
"924","PentaAmpla",18.4333,-33.9667
"925","PentaAmpla",18.9667,-33.9667
"926","PentaAmpla",21.2167,-33.95
"927","PentaAmpla",19.2,-33.9
"928","PentaAmpla",22.4333,-33.8833
"929","PentaAmpla",25.2167,-33.8833
"930","PentaAmpla",19.1667,-33.7
"931","PentaAmpla",19.1,-33.6833
"932","PentaAmpla",19.1167,-33.5167
"933","PentaAmpla",19.15,-33.4667
"934","PentaAmpla",19.3167,-33.45
"935","PentaAmpla",19.15,-33.15
"936","PentaAmpla",19.1833,-33.1333
"937","PentaAmpla",19.1833,-32.9667
"938","PentaAmpla",19.2,-32.9667
"939","PentaAmpla",19.15,-32.6667
"940","PentaAmpla",19.15,-32.5167
"941","PentaAmpla",19.0666,-32.35
"942","PentaAmpla",19.0719,-32.35
"943","PentaArgen",19.5833,-34.6333
"944","PentaArgen",18.9833,-34.25
"945","PentaArgen",18.9833,-34.0167
"946","PentaArgen",19.6667,-34
"947","PentaArgen",18.4167,-33.9833
