"","Species","Lon","Lat"
"948","PentaArgen",18.4333,-33.9833
"949","PentaArgen",18.4,-33.9667
"950","PentaArgen",18.4333,-33.9667
"951","PentaArgen",18.9833,-33.9667
"952","PentaArgen",20.4667,-33.9667
"953","PentaArgen",20.7,-33.9667
"954","PentaArgen",21.2333,-33.9667
"955","PentaArgen",21.1897,-33.9576
"956","PentaArgen",19.1667,-33.95
"957","PentaArgen",20.4667,-33.95
"958","PentaArgen",21.2333,-33.95
"959","PentaArgen",19.1667,-33.9167
"960","PentaArgen",20.8667,-33.9167
"961","PentaArgen",23.1667,-33.9167
"962","PentaArgen",22.0167,-33.8833
"963","PentaArgen",22.4,-33.8833
"964","PentaArgen",23.1833,-33.8167
"965","PentaArgen",19.15,-33.0167
"966","PentaArist",19.5833,-34.6333
"967","PentaArist",18.9667,-34.3167
"968","PentaArist",19.1667,-34.2
"969","PentaArist",18.4167,-34.0833
"970","PentaArist",19.6667,-34.0167
"971","PentaArist",19.7167,-34.0167
"972","PentaArist",19.6667,-34
"973","PentaArist",18.4,-33.95
"974","PentaArist",21.2167,-33.95
"975","PentaArist",19.1667,-33.9167
"976","PentaArist",19.1667,-33.7167
"977","PentaArist",18.5833,-33.4833
"978","PentaArist",19.0667,-32.9167
"979","PentaArist",19.2667,-32.8167
"980","PentaArist",19.2081,-32.7384
"981","PentaArist",19.1209,-32.4574
"982","PentaArist",19.0833,-32.4
"983","PentaArist",19.2,-31.7
"984","PentaCapen",18.9833,-34.2667
"985","PentaCapen",18.9921,-34.0522
"986","PentaCapen",19.0167,-34.05
"987","PentaCapen",18.4,-33.9833
"988","PentaCapen",18.4167,-33.9833
"989","PentaCapen",18.9833,-33.9667
"990","PentaCapen",18.9833,-33.9167
"991","PentaCapen",19.1667,-33.9167
"992","PentaCapen",20.8667,-33.9167
"993","PentaCapen",19.2,-33.9
"994","PentaCapen",19.0667,-33.7667
"995","PentaCapen",19.1167,-33.6833
"996","PentaCapen",19.4167,-33.55
"997","PentaCapen",19.4031,-33.5429
"998","PentaCapen",19.3333,-33.5167
"999","PentaCapen",19.4,-33.5167
"1000","PentaCapen",19.3167,-33.4667
"1001","PentaCapen",19.3333,-33.4667
"1002","PentaColor",20.5709,-34.3708
"1003","PentaColor",18.9667,-34.3167
"1004","PentaColor",18.4333,-34.2333
"1005","PentaColor",18.4167,-34.0833
"1006","PentaColor",18.9833,-34.0333
"1007","PentaColor",19.6667,-34.0167
"1008","PentaColor",19.6667,-34
"1009","PentaColor",18.4167,-33.9833
"1010","PentaColor",18.9833,-33.9833
"1011","PentaColor",18.4167,-33.9667
"1012","PentaColor",18.4333,-33.9667
"1013","PentaColor",18.9667,-33.9667
"1014","PentaColor",19.5167,-33.9667
"1015","PentaColor",20.7,-33.9667
"1016","PentaColor",21.2333,-33.9667
"1017","PentaColor",18.4392,-33.9541
"1018","PentaColor",18.4,-33.95
"1019","PentaColor",21.0522,-33.9417
"1020","PentaColor",19.1667,-33.9167
"1021","PentaColor",20.8667,-33.9167
"1022","PentaColor",20.8833,-33.9167
"1023","PentaColor",22.0167,-33.8833
"1024","PentaColor",19.2667,-33.8666
"1025","PentaColor",19.1833,-33.85
"1026","PentaColor",19.0667,-33.8167
"1027","PentaColor",19.1333,-33.8167
"1028","PentaColor",19.1667,-33.7
"1029","PentaColor",19.1333,-33.6833
"1030","PentaColor",19.15,-33.6667
"1031","PentaColor",19.1,-33.6333
"1032","PentaColor",19.1167,-33.6
"1033","PentaColor",24.7833,-33.5667
"1034","PentaColor",19.4667,-33.4667
"1035","PentaColor",19.3167,-33.45
"1036","PentaColor",19.3333,-33.2333
"1037","PentaColor",19.1667,-33.1333
"1038","PentaColor",19.0833,-33.0667
"1039","PentaColor",19.0666,-32.8833
"1040","PentaColor",18.7667,-32.7833
"1041","PentaColor",19.1914,-32.738
"1042","PentaColor",18.7667,-32.7333
"1043","PentaColor",19.15,-32.6667
"1044","PentaColor",19.1667,-32.6333
"1045","PentaColor",19.1,-32.3667
"1046","PentaColor",19.1333,-32.35
"1047","PentaCurvi",19.6983,-34.4052
"1048","PentaCurvi",18.4167,-34.0833
"1049","PentaCurvi",20.4667,-34.0667
"1050","PentaCurvi",18.9921,-34.0522
"1051","PentaCurvi",19.0167,-34.0167
"1052","PentaCurvi",19.7085,-34.0057
"1053","PentaCurvi",18.4333,-33.9833
"1054","PentaCurvi",18.9833,-33.9833
"1055","PentaCurvi",18.4,-33.9667
"1056","PentaCurvi",18.4167,-33.9667
"1057","PentaCurvi",18.4333,-33.9667
"1058","PentaCurvi",18.9833,-33.9667
"1059","PentaCurvi",19.5167,-33.9667
"1060","PentaCurvi",20.7,-33.9667
"1061","PentaCurvi",21.2333,-33.9667
"1062","PentaCurvi",18.4333,-33.95
"1063","PentaCurvi",19.1667,-33.9167
"1064","PentaCurvi",19.0667,-33.8167
"1065","PentaCurvi",19.2,-33.75
"1066","PentaCurvi",19.1833,-33.7333
"1067","PentaCurvi",19.1667,-33.7167
"1068","PentaCurvi",19.1333,-33.6833
"1069","PentaCurvi",19.1167,-33.65
"1070","PentaCurvi",19.1167,-33.6
"1071","PentaCurvi",24.7833,-33.5667
"1072","PentaCurvi",19.2833,-33.4667
"1073","PentaCurvi",19.2833,-33.3667
"1074","PentaCurvi",22.05,-33.35
"1075","PentaCurvi",19.8667,-33.3333
"1076","PentaCurvi",19.1667,-33.1333
"1077","PentaCurvi",19.1333,-33.0333
"1078","PentaCurvi",19.3333,-32.9333
"1079","PentaCurvi",18.7333,-32.7833
"1080","PentaCurvi",18.7667,-32.7333
"1081","PentaCurvi",19.15,-32.5167
"1082","PentaCurvi",19.1546,-32.4693
"1083","PentaCurvi",19.15,-32.3833
"1084","PentaCurvi",19.05,-32.3667
"1085","PentaCurvi",19.1,-32.3667
"1086","PentaCurvi",19.05,-32.1667
"1087","PentaCurvi",19.2,-31.7
"1088","PentaDensi",19.6667,-34
"1089","PentaDensi",19.5167,-33.9667
"1090","PentaDensi",18.9833,-33.9167
"1091","PentaDensi",19,-33.9167
"1092","PentaDensi",19.2667,-33.8666
"1093","PentaDensi",19.1833,-33.85
"1094","PentaDensi",19.15,-33.8333
"1095","PentaDensi",19.0667,-33.7667
"1096","PentaDensi",19.1,-33.7667
"1097","PentaDensi",19.1,-33.6833
"1098","PentaDensi",19.15,-33.6667
"1099","PentaDensi",19.1167,-33.65
"1100","PentaDensi",19.1667,-33.6333
"1101","PentaDensi",19.15,-33.6167
"1102","PentaDensi",19.1167,-33.6
"1103","PentaDensi",19.6,-33.5667
"1104","PentaDensi",19.4167,-33.55
"1105","PentaDensi",19.3883,-33.5174
"1106","PentaDensi",19.4,-33.5167
"1107","PentaDensi",19.2833,-33.4667
"1108","PentaDensi",19.3167,-33.4667
"1109","PentaDensi",19.3333,-33.4667
"1110","PentaDensi",19.4667,-33.4667
"1111","PentaDensi",19.3167,-33.45
"1112","PentaDensi",19.45,-33.4333
"1113","PentaDensi",21.2167,-33.4333
"1114","PentaDensi",21.2167,-33.4167
"1115","PentaDensi",19.65,-33.4
"1116","PentaDensi",19.6667,-33.3833
"1117","PentaDensi",18.85,-33.3667
"1118","PentaDensi",19.2833,-33.3667
"1119","PentaDensi",21.9833,-33.3667
"1120","PentaDensi",19.0833,-33.3167
"1121","PentaDensi",19.15,-33.15
"1122","PentaDensi",19.1667,-33.1333
"1123","PentaDensi",19.1833,-33.1333
"1124","PentaDensi",18.7667,-32.7333
"1125","PentaDensi",19.15,-32.5167
"1126","PentaDensi",19.2167,-32.4167
"1127","PentaDensi",19.1667,-32.35
"1128","PentaDensi",19.0667,-32.3333
"1129","PentaDensi",19.0667,-32.2333
"1130","PentaErios",20.4667,-34.0667
"1131","PentaErios",19.3667,-33.9833
"1132","PentaErios",22.0167,-33.8833
"1133","PentaErios",19.0667,-33.8167
"1134","PentaErios",19.8333,-33.75
"1135","PentaErios",18.8,-33.6167
"1136","PentaErios",19.8833,-33.6167
"1137","PentaErios",21.3167,-33.6167
"1138","PentaErios",24.7833,-33.5667
"1139","PentaErios",23.6363,-33.5087
"1140","PentaErios",19.3667,-33.5
"1141","PentaErios",19.4667,-33.4667
"1142","PentaErios",19.3167,-33.45
"1143","PentaErios",19.7167,-33.45
"1144","PentaErios",23.4667,-33.45
"1145","PentaErios",21.2167,-33.4167
"1146","PentaErios",22.6833,-33.4167
"1147","PentaErios",19.6667,-33.3833
"1148","PentaErios",22.1833,-33.3833
"1149","PentaErios",23.2,-33.3833
"1150","PentaErios",22.0557,-33.3548
"1151","PentaErios",21.9667,-33.35
"1152","PentaErios",21.6833,-33.3333
"1153","PentaErios",19.6,-33.2667
"1154","PentaErios",19.8333,-33.2667
"1155","PentaErios",19.3333,-33.2333
"1156","PentaErios",18.7333,-32.8667
"1157","PentaErios",19.189,-32.7501
"1158","PentaErios",19.4167,-32.7
"1159","PentaErios",18.9333,-32.6167
"1160","PentaErios",19.2,-32.5333
"1161","PentaErios",19.1667,-32.4667
"1162","PentaErios",19.1667,-32.35
"1163","PentaErios",19.0355,-32.1569
"1164","PentaErios",19.05,-31.7167
"1165","PentaErios",19.2,-31.7
"1166","PentaMalou",20.5513,-34.3679
"1167","PentaMalou",18.9833,-34.3
"1168","PentaMalou",18.9333,-34.2833
"1169","PentaMalou",18.9833,-34.25
"1170","PentaMalou",18.8833,-34.2333
"1171","PentaMalou",18.9,-34.2167
"1172","PentaMalou",20.4667,-34.0667
"1173","PentaMalou",18.9833,-34.0333
"1174","PentaMalou",19.0333,-34.0167
"1175","PentaMalou",19.6,-34.0167
"1176","PentaMalou",18.4167,-33.9833
"1177","PentaMalou",18.9833,-33.9833
"1178","PentaMalou",19.0167,-33.9833
"1179","PentaMalou",20.45,-33.9833
"1180","PentaMalou",18.4167,-33.9667
"1181","PentaMalou",18.4333,-33.9667
"1182","PentaMalou",18.9667,-33.9667
"1183","PentaMalou",18.9833,-33.9667
"1184","PentaMalou",19.5167,-33.9667
"1185","PentaMalou",20.7,-33.9667
"1186","PentaMalou",21.2167,-33.9667
"1187","PentaMalou",24.1,-33.9667
"1188","PentaMalou",24.2667,-33.9667
"1189","PentaMalou",18.4167,-33.95
"1190","PentaMalou",18.9833,-33.9167
"1191","PentaMalou",22.0167,-33.8833
"1192","PentaMalou",22.4333,-33.8833
"1193","PentaMalou",23.8167,-33.8833
"1194","PentaMalou",23.7,-33.8667
"1195","PentaMalou",19.2667,-33.8666
"1196","PentaMalou",19.0667,-33.8167
"1197","PentaMalou",19.1,-33.7667
"1198","PentaMalou",21.9333,-33.7167
"1199","PentaMalou",19.15,-33.6667
"1200","PentaMalou",19.1333,-33.6333
"1201","PentaMalou",21.3167,-33.6167
"1202","PentaMalou",22.9333,-33.6167
"1203","PentaMalou",19.1167,-33.6
"1204","PentaMalou",19.6,-33.5667
"1205","PentaMalou",24.7833,-33.5667
"1206","PentaMalou",19.4,-33.5167
"1207","PentaMalou",19.2833,-33.4667
"1208","PentaMalou",19.6333,-33.3833
"1209","PentaMalou",19.6667,-33.3833
"1210","PentaMalou",22.0333,-33.35
"1211","PentaMalou",22.05,-33.35
"1212","PentaMalou",19.3167,-33.1667
"1213","PentaMalou",19.15,-33.0167
"1214","PentaMalou",19.15,-32.3667
"1215","PentaMalou",19.0667,-32.3333
"1216","PentaPalle",18.9833,-34.0333
"1217","PentaPalle",19.6667,-34
"1218","PentaPalle",18.4,-33.9833
"1219","PentaPalle",18.4167,-33.9833
"1220","PentaPalle",18.4333,-33.9833
"1221","PentaPalle",18.4167,-33.9667
"1222","PentaPalle",18.4333,-33.9667
"1223","PentaPalle",18.9833,-33.9667
"1224","PentaPalle",18.4392,-33.9541
"1225","PentaPalle",18.4333,-33.95
"1226","PentaPalle",18.9833,-33.9167
"1227","PentaPalle",19.1667,-33.9167
"1228","PentaPalle",19.1,-33.7667
"1229","PentaPalle",19.15,-33.7
"1230","PentaPalle",19.1167,-33.5167
"1231","PentaPalle",19.2833,-33.4667
"1232","PentaPalli",19.55,-34.65
"1233","PentaPalli",20.5513,-34.3679
"1234","PentaPalli",18.4167,-34.0833
"1235","PentaPalli",20.4667,-34.0667
"1236","PentaPalli",18.4167,-33.9833
"1237","PentaPalli",18.4333,-33.9833
"1238","PentaPalli",18.9833,-33.9833
"1239","PentaPalli",19.3667,-33.9833
"1240","PentaPalli",18.9667,-33.9667
"1241","PentaPalli",18.9833,-33.9667
"1242","PentaPalli",21.2333,-33.9667
"1243","PentaPalli",18.4,-33.95
"1244","PentaPalli",18.4333,-33.95
"1245","PentaPalli",24.3333,-33.9333
"1246","PentaPalli",22.5333,-33.9
"1247","PentaPalli",22.0167,-33.8833
"1248","PentaPalli",22.4333,-33.8833
"1249","PentaPalli",20.4333,-33.8667
"1250","PentaPalli",20.705,-33.8667
"1251","PentaPalli",25.3,-33.8667
"1252","PentaPalli",19.0667,-33.8167
"1253","PentaPalli",23.4333,-33.7667
"1254","PentaPalli",18.9333,-33.7333
"1255","PentaPalli",19.1,-33.6833
"1256","PentaPalli",22.65,-33.6667
"1257","PentaPalli",18.45,-33.65
"1258","PentaPalli",25.1,-33.65
"1259","PentaPalli",23.5333,-33.6167
"1260","PentaPalli",19.8506,-33.6
"1261","PentaPalli",19.6,-33.5667
"1262","PentaPalli",19.1167,-33.5167
"1263","PentaPalli",19.2833,-33.4833
"1264","PentaPalli",19.4167,-33.4833
"1265","PentaPalli",19.2883,-33.4717
"1266","PentaPalli",19.45,-33.4333
"1267","PentaPalli",21.2167,-33.4167
"1268","PentaPalli",19.6667,-33.3833
"1269","PentaPalli",21.9667,-33.35
"1270","PentaPalli",22.0333,-33.35
"1271","PentaPalli",22.05,-33.35
"1272","PentaPalli",19.8667,-33.3333
"1273","PentaPalli",19.0833,-33.3167
"1274","PentaPalli",19.3333,-33.2333
"1275","PentaPalli",19.1167,-33.1833
"1276","PentaPalli",19.1833,-33.1333
"1277","PentaPalli",19.0333,-33.0167
"1278","PentaPalli",18.7333,-32.8667
"1279","PentaPalli",18.7,-32.7667
"1280","PentaPalli",19.189,-32.7501
"1281","PentaPalli",18.7667,-32.7333
"1282","PentaPalli",19.0333,-32.7333
"1283","PentaPalli",19.15,-32.6333
"1284","PentaPalli",19.1667,-32.6333
"1285","PentaPalli",19.15,-32.5167
"1286","PentaPalli",19.2667,-32.4667
"1287","PentaPalli",19.1209,-32.4574
"1288","PentaPalli",19.2,-32.4167
"1289","PentaPalli",19.2167,-32.4167
"1290","PentaPalli",19.0833,-32.4
"1291","PentaPalli",19.05,-32.3833
"1292","PentaPalli",18.85,-32.3667
"1293","PentaPalli",19.1,-32.3667
"1294","PentaPalli",19.1167,-32.3667
"1295","PentaPalli",19.15,-32.3667
"1296","PentaPalli",19.1667,-32.35
"1297","PentaPalli",19.1167,-32.2833
"1298","PentaPalli",19.0667,-32.2
"1299","PentaPalli",19.0167,-32.15
"1300","PentaPalli",19.0181,-32.0838
"1301","PentaPalli",18.9,-31.9667
"1302","PentaPalli",19.05,-31.7167
"1303","PentaRigid",19.85,-34.0667
"1304","PentaRigid",19.0167,-34.05
"1305","PentaRigid",18.9667,-34.0333
"1306","PentaRigid",18.9833,-34.0333
"1307","PentaRigid",18.9833,-34.0167
"1308","PentaRigid",19.0333,-34.0167
"1309","PentaRigid",19.6667,-34
"1310","PentaRigid",18.9833,-33.9833
"1311","PentaRigid",18.9667,-33.9667
"1312","PentaRigid",18.9833,-33.9667
"1313","PentaRigid",19.5167,-33.9667
"1314","PentaRigid",18.9833,-33.9167
"1315","PentaRigid",20.8667,-33.9167
"1316","PentaRigid",20.8833,-33.9167
"1317","PentaRigid",19.1667,-33.8333
"1318","PentaRigid",19.2,-33.75
"1319","PentaRigid",19.1333,-33.7
"1320","PentaRigid",19.15,-33.6667
"1321","PentaRigid",19.8833,-33.6167
"1322","PentaRigid",22.9,-33.6167
"1323","PentaRigid",23.5333,-33.6167
"1324","PentaRigid",19.6,-33.5667
"1325","PentaRigid",24.7833,-33.5667
"1326","PentaRigid",19.3667,-33.5167
"1327","PentaRigid",19.3833,-33.5167
"1328","PentaRigid",19.4167,-33.4833
"1329","PentaRigid",19.3167,-33.4667
"1330","PentaRigid",19.4333,-33.4667
"1331","PentaRigid",19.4667,-33.4667
"1332","PentaRigid",19.452,-33.457
"1333","PentaRigid",19.3167,-33.45
"1334","PentaRigid",21.2167,-33.4167
"1335","PentaRigid",22.6833,-33.4167
"1336","PentaRigid",21.3667,-33.4
"1337","PentaRigid",19.6333,-33.3833
"1338","PentaRigid",19.6667,-33.3833
"1339","PentaRigid",19.6591,-33.3713
"1340","PentaRigid",21.9833,-33.3667
"1341","PentaRigid",19.6833,-33.35
"1342","PentaRigid",19.8667,-33.35
"1343","PentaRigid",21.9667,-33.35
"1344","PentaRigid",22.05,-33.35
"1345","PentaRigid",19.604,-33.2013
"1346","PentaRigid",19.1833,-33.1333
"1347","PentaRigid",19.35,-32.95
"1348","PentaRigid",19.35,-32.9333
"1349","PentaRigid",19.2167,-32.4167
"1350","PentaRigid",19.15,-32.3667
"1351","PentaRigid",19.0667,-32.3333
"1352","PentaRigid",19.1167,-32.2833
"1353","PentaRoseP",18.9833,-34.0333
"1354","PentaRoseP",19.3833,-33.5667
"1355","PentaRoseP",19.6,-33.5667
"1356","PentaRoseP",19.4031,-33.5429
"1357","PentaRoseP",19.3833,-33.5167
"1358","PentaRoseP",19.4,-33.5167
"1359","PentaRoseP",19.4167,-33.4833
"1360","PentaRoseP",19.3167,-33.4667
"1361","PentaRoseP",19.4667,-33.4667
"1362","PentaRoseP",19.3167,-33.45
"1363","PentaRoseP",19.4344,-33.45
"1364","PentaRoseP",19.45,-33.4333
"1365","PentaRoseP",19.6667,-33.4167
"1366","PentaRoseP",19.6333,-33.3833
"1367","PentaRoseP",19.6667,-33.3833
"1368","PentaRoseP",19.6716,-33.3764
"1369","PentaRoseP",19.2167,-33.2167
"1370","PentaRoseP",19.3,-33.1833
"1371","PentaRoseP",19.1667,-33.1333
"1372","PentaRoseP",18.7333,-32.7833
"1373","PentaRoseP",19.2,-32.5333
"1374","PentaRoseP",19.15,-32.5167
"1375","PentaRoseP",19.15,-32.3667
"1376","PentaRoseP",19.1667,-32.35
"1377","PentaRoseP",19.0667,-32.3333
"1378","PentaTortu",18.9667,-34.3167
"1379","PentaTortu",18.9,-34.25
"1380","PentaTortu",18.4167,-33.9833
"1381","PentaTortu",18.4333,-33.9833
"1382","PentaTortu",18.9833,-33.9833
"1383","PentaTortu",18.4167,-33.9667
"1384","PentaTortu",24.1,-33.9667
"1385","PentaTortu",24.7167,-33.9667
"1386","PentaTortu",18.4392,-33.9541
"1387","PentaTortu",18.4333,-33.95
"1388","PentaTortu",21.2167,-33.95
"1389","PentaTortu",22.0167,-33.8833
"1390","PentaTortu",22.4,-33.8833
"1391","PentaTortu",19.0667,-33.8167
"1392","PentaTortu",19.1667,-33.8167
"1393","PentaTortu",19.1167,-33.7
"1394","PentaTortu",24.7833,-33.5667
"1395","PentaVenet",19.2,-33.9
"1396","PentaVenet",19.25,-33.8
"1397","PentaVenet",19.2,-33.75
"1398","PentaVenet",19.6,-33.5667
"1399","PentaVenet",19.3833,-33.5167
"1400","PentaVenet",19.4167,-33.4833
"1401","PentaVenet",19.15,-33.4667
"1402","PentaVenet",19.2833,-33.4667
"1403","PentaVenet",19.3167,-33.4667
"1404","PentaVenet",19.4667,-33.4667
"1405","PentaVenet",19.3167,-33.45
"1406","PentaVenet",19.6333,-33.3833
"1407","PentaVenet",19.6667,-33.3833
"1408","PentaVenet",19.6833,-33.35
"1409","PentaVenet",19.5909,-33.2263
"1410","PentaVenet",19.1833,-33.1333
"1411","PentaVenet",18.7833,-32.5167
"1412","PentaVenet",19.15,-32.5167
"1413","PentaVenet",19.0833,-32.4833
"1414","PentaVenet",19.2,-32.4167
"1415","PentmDisti",19.5167,-33.9667
"1416","PentmDisti",19.5333,-33.9667
"1417","PentmDisti",19.1667,-33.9167
"1418","PentmDisti",19.1667,-33.9
"1419","PentmDisti",23.7,-33.8667
"1420","PentmDisti",19.1167,-33.6167
"1421","PentmDisti",19.1167,-33.6
"1422","PentmDisti",19.3833,-33.5667
"1423","PentmDisti",19.4,-33.5667
"1424","PentmDisti",20.6167,-33.5
"1425","PentmDisti",19.3333,-33.4667
"1426","PentmDisti",19.4667,-33.4667
"1427","PentmDisti",23.6,-33.4667
"1428","PentmDisti",21.2,-33.45
"1429","PentmDisti",23.4667,-33.45
"1430","PentmDisti",19.45,-33.4333
"1431","PentmDisti",21.2167,-33.4167
"1432","PentmDisti",22.0667,-33.3667
"1433","PentmDisti",22.05,-33.35
"1434","PentmDisti",19.1667,-33.1333
"1435","PentmDisti",19.0833,-33.0667
"1436","PentmDisti",19.1333,-33.0167
"1437","PentmDisti",19.3167,-32.9833
"1438","PentmDisti",19.2667,-32.8167
"1439","PentmDisti",19.189,-32.7501
"1440","PentmDisti",19.0833,-32.4
"1441","PentmDisti",19.1,-32.3667
"1442","PentmDisti",19.1667,-32.35
"1443","PentmDisti",19.0753,-32.218
"1444","PentmMacro",18.8667,-34.2833
"1445","PentmMacro",19.0667,-34.0333
"1446","PentmMacro",19.6667,-34
"1447","PentmMacro",18.4167,-33.9833
"1448","PentmMacro",18.9833,-33.9833
"1449","PentmMacro",18.4167,-33.9667
"1450","PentmMacro",18.4333,-33.9667
"1451","PentmMacro",19.5167,-33.9667
"1452","PentmMacro",21.2333,-33.9667
"1453","PentmMacro",19.1667,-33.9167
"1454","PentmMacro",20.8667,-33.9167
"1455","PentmMacro",19.1667,-33.9
"1456","PentmMacro",22.0167,-33.8833
"1457","PentmMacro",19.15,-33.8333
"1458","PentmMacro",23.05,-33.7167
"1459","PentmMacro",19.1333,-33.6833
"1460","PentmMacro",25.3167,-33.6667
"1461","PentmMacro",23.2833,-33.65
"1462","PentmMacro",19.1,-33.6167
"1463","PentmMacro",19.1167,-33.6
