"","Species","Lon","Lat"
"1464","PentmMacro",19.3833,-33.5667
"1465","PentmMacro",24.7833,-33.5667
"1466","PentmMacro",20.6167,-33.5
"1467","PentmMacro",21.2,-33.45
"1468","PentmMacro",23.4667,-33.45
"1469","PentmMacro",22.6833,-33.4167
"1470","PentmMacro",22.4167,-33.3833
"1471","PentmMacro",22.05,-33.35
"1472","PentmMacro",19.0833,-33.0667
"1473","PentmMacro",19.1333,-33.0333
"1474","PentmMacro",19.2667,-32.6333
"1475","PentmMacro",19.15,-32.4833
"1476","PentmMacro",19.1,-32.4167
"1477","PentmMacro",19.0833,-32.4
"1478","PentmMacro",19.15,-32.3833
"1479","ProteCryop",19.175564,-32.523304
"1480","ProteCryop",19.156453,-32.513627
"1481","ProteCryop",19.155079,-32.512278
"1482","ProteCryop",19.15975,-32.473285
"1483","ProteCryop",19.175771,-32.395692
"1484","ProteCryop",19.174488,-32.394253
"1485","ProteCryop",19.17449,-32.394253
"1486","ProteCryop",19.174785,-32.394074
"1487","ProteCryop",19.174532,-32.393501
"1488","ProteCryop",19.165318,-32.355372
"1489","ProteCryop",19.160775,-32.35458
"1490","ProteCryop",19.161105,-32.354505
"1491","ProteCryop",19.16055,-32.354283
"1492","ProteCryop",19.160938,-32.354127
"1493","ProteCryop",19.096815,-32.266015
"1494","ProteCynar",20.668658,-34.4121
"1495","ProteCynar",19.301082,-34.379996
"1496","ProteCynar",18.925486,-34.328813
"1497","ProteCynar",18.952546,-34.289908
"1498","ProteCynar",18.409198,-34.222166
"1499","ProteCynar",19.141827,-34.152371
"1500","ProteCynar",18.973792,-34.020856
"1501","ProteCynar",19.322566,-34.004289
"1502","ProteCynar",20.407706,-33.973333
"1503","ProteCynar",19.506089,-33.971929
"1504","ProteCynar",18.40324,-33.97183
"1505","ProteCynar",19.50619,-33.967018
"1506","ProteCynar",24.264379,-33.964496
"1507","ProteCynar",22.836914,-33.852533
"1508","ProteCynar",19.211348,-32.809013
"1509","ProteGrand",18.887134,-34.232172
"1510","ProteGrand",18.984814,-34.035959
"1511","ProteGrand",18.984555,-34.029556
"1512","ProteGrand",18.979525,-33.975949
"1513","ProteGrand",18.971596,-33.967717
"1514","ProteGrand",18.434033,-33.958554
"1515","ProteGrand",18.434737,-33.958083
"1516","ProteGrand",18.43434,-33.957748
"1517","ProteGrand",18.423717,-33.956589
"1518","ProteGrand",18.403418,-33.955728
"1519","ProteGrand",18.439663,-33.954234
"1520","ProteGrand",18.433625,-33.952838
"1521","ProteGrand",20.862234,-33.919081
"1522","ProteGrand",19.136705,-33.646163
"1523","ProteGrand",19.152143,-33.621227
"1524","ProteGrand",24.784179,-33.571185
"1525","ProteLauri",19.506089,-33.971929
"1526","ProteLauri",19.157391,-33.90687
"1527","ProteLauri",19.651505,-33.832407
"1528","ProteLauri",19.650581,-33.832225
"1529","ProteLauri",19.406361,-33.752741
"1530","ProteLauri",19.150559,-33.719249
"1531","ProteLauri",20.146474,-33.636599
"1532","ProteLauri",19.650565,-33.593009
"1533","ProteLauri",19.129205,-33.588407
"1534","ProteLauri",19.653277,-33.580203
"1535","ProteLauri",19.388132,-33.555466
"1536","ProteLauri",20.723221,-33.497157
"1537","ProteLauri",20.69444444,-33.49166667
"1538","ProteLauri",20.602707,-33.384759
"1539","ProteLauri",19.203255,-33.269191
"1540","ProteLauri",19.611888,-33.253813
"1541","ProteLauri",18.888728,-33.130027
"1542","ProteLauri",19.315606,-33.022154
"1543","ProteLauri",19.63822222,-32.89625
"1544","ProteLauri",19.266601,-32.538955
"1545","ProteLauri",19.283485,-32.436371
"1546","ProteLauri",18.985469,-32.359229
"1547","ProteLauri",19.137721,-32.228375
"1548","ProteLauri",18.518713,-32.018684
"1549","ProteLauri",18.760878,-31.773119
"1550","ProteLauri",19.018057,-31.375024
"1551","ProteLorif",19.506089,-33.971929
"1552","ProteLorif",19.506341,-33.971398
"1553","ProteLorif",19.502607,-33.969355
"1554","ProteLorif",21.24695,-33.93941667
"1555","ProteLorif",21.6,-33.692123
"1556","ProteLorif",19.918917,-33.69105
"1557","ProteLorif",19.91892,-33.69105
"1558","ProteLorif",21.497596,-33.646835
"1559","ProteLorif",24.462971,-33.635274
"1560","ProteLorif",20.217291,-33.624169
"1561","ProteLorif",23.643172,-33.512268
"1562","ProteLorif",20.63333,-33.483333
"1563","ProteLorif",23.595629,-33.455145
"1564","ProteLorif",21.28055556,-33.44722222
"1565","ProteLorif",21.398774,-33.39637
"1566","ProteLorif",22.15361111,-33.35527778
"1567","ProteLorif",22.047166,-33.351684
"1568","ProteLorif",22.047917,-33.349212
"1569","ProteLorif",20.535793,-33.280664
"1570","ProteNerii",20.58002,-34.410152
"1571","ProteNerii",20.620094,-34.373062
"1572","ProteNerii",18.961473,-34.328172
"1573","ProteNerii",19.141827,-34.152371
"1574","ProteNerii",19.14183,-34.15237
"1575","ProteNerii",19.135151,-34.139434
"1576","ProteNerii",18.924336,-34.134145
"1577","ProteNerii",19.920482,-34.118754
"1578","ProteNerii",19.89416,-34.113098
"1579","ProteNerii",18.975957,-33.977939
"1580","ProteNerii",19.537287,-33.976605
"1581","ProteNerii",19.501524,-33.967269
"1582","ProteNerii",18.432916,-33.958171
"1583","ProteNerii",18.941283,-33.948568
"1584","ProteNerii",21.052759,-33.938884
"1585","ProteNerii",21.052679,-33.93807
"1586","ProteNerii",21.072773,-33.932388
"1587","ProteNerii",21.766151,-33.926996
"1588","ProteNerii",20.856939,-33.922224
"1589","ProteNerii",19.524388,-33.92092
"1590","ProteNerii",19.542106,-33.91967
"1591","ProteNerii",20.861217,-33.918631
"1592","ProteNerii",23.160571,-33.913597
"1593","ProteNerii",25.214755,-33.89528
"1594","ProteNerii",22.42711,-33.889646
"1595","ProteNerii",22.399897,-33.885888
"1596","ProteNerii",22.30855,-33.8779
"1597","ProteNerii",23.045409,-33.721346
"1598","ProteNerii",19.918917,-33.69105
"1599","ProteNerii",19.91892,-33.69105
"1600","ProteNerii",21.497596,-33.646835
"1601","ProteNerii",23.835133,-33.618898
"1602","ProteNerii",18.792563,-33.605063
"1603","ProteNerii",20.723221,-33.497157
"1604","ProteNerii",19.147134,-33.150847
"1605","ProteNitid",19.920482,-34.118754
"1606","ProteNitid",20.45429,-33.99671
"1607","ProteNitid",19.506089,-33.971929
"1608","ProteNitid",20.404941,-33.967414
"1609","ProteNitid",19.501524,-33.967269
"1610","ProteNitid",21.727575,-33.915167
"1611","ProteNitid",19.158194,-33.903627
"1612","ProteNitid",20.903013,-33.901717
"1613","ProteNitid",20.107995,-33.809662
"1614","ProteNitid",18.945004,-33.739242
"1615","ProteNitid",23.045409,-33.721346
"1616","ProteNitid",19.91892,-33.69105
"1617","ProteNitid",24.462971,-33.635274
"1618","ProteNitid",21.42167,-33.631984
"1619","ProteNitid",19.653277,-33.580203
"1620","ProteNitid",21.908857,-33.342457
"1621","ProteNitid",18.889033,-33.131429
"1622","ProteNitid",18.49792,-32.669869
"1623","ProteNitid",19.266601,-32.538955
"1624","ProteNitid",19.084762,-32.36161
"1625","ProteNitid",19.084681,-32.361444
"1626","ProteNitid",19.043409,-32.360151
"1627","ProteNitid",19.063312,-32.174952
"1628","ProteNitid",19.063541,-32.174911
"1629","ProteNitid",18.79706,-31.688785
"1630","ProteNitid",19.018057,-31.375024
"1631","ProteRepen",20.58002,-34.410152
"1632","ProteRepen",19.012446,-34.30773
"1633","ProteRepen",18.404979,-34.226505
"1634","ProteRepen",21.770534,-34.189976
"1635","ProteRepen",19.920482,-34.118754
"1636","ProteRepen",19.284888,-34.10244
"1637","ProteRepen",18.972981,-33.991472
"1638","ProteRepen",18.967677,-33.989078
"1639","ProteRepen",19.501213,-33.974761
"1640","ProteRepen",19.506089,-33.971929
"1641","ProteRepen",19.502607,-33.969355
"1642","ProteRepen",19.501524,-33.967269
"1643","ProteRepen",18.439663,-33.954234
"1644","ProteRepen",19.15726,-33.904748
"1645","ProteRepen",22.431762,-33.885082
"1646","ProteRepen",24.927889,-33.840099
"1647","ProteRepen",24.146663,-33.702498
"1648","ProteRepen",21.497596,-33.646835
"1649","ProteRepen",19.650565,-33.593009
"1650","ProteRepen",19.395447,-33.548439
"1651","ProteRepen",20.706263,-33.500749
"1652","ProteRepen",22.046452,-33.352081
"1653","ProteRepen",20.61949,-33.32821
"1654","ProteRepen",19.332696,-33.233705
"1655","ProteRepen",18.79706,-31.688785
"1656","ProteRepen",19.01595,-31.371811
"1657","ProteRupic",18.984814,-34.035959
"1658","ProteRupic",18.982704,-34.034801
"1659","ProteRupic",18.985271,-34.02346
"1660","ProteRupic",18.998074,-33.983175
"1661","ProteRupic",18.996921,-33.982124
"1662","ProteRupic",18.991373,-33.976498
"1663","ProteRupic",18.978702,-33.976429
"1664","ProteRupic",18.973649,-33.967103
"1665","ProteRupic",23.531302,-33.623961
"1666","ProteRupic",23.531549,-33.621574
"1667","ProteRupic",22.926673,-33.616087
"1668","ProteRupic",21.367969,-33.398236
"1669","ProteRupic",22.219664,-33.393683
"1670","ProteRupic",22.409757,-33.391009
"1671","ProteRupic",19.146013,-33.106028
"1672","ProteScolo",18.966932,-33.988807
"1673","ProteScolo",19.524388,-33.92092
"1674","ProteScolo",19.294987,-33.86361
"1675","ProteScolo",18.927667,-33.721084
"1676","ProteScolo",22.861759,-33.62306
"1677","ProteScolo",22.938273,-33.617275
"1678","ProteScolo",19.853616,-33.604344
"1679","ProteScolo",19.625662,-33.568565
"1680","ProteScolo",19.624711,-33.567777
"1681","ProteScolo",21.367969,-33.398236
"1682","ProteScolo",19.669033,-33.386047
"1683","ProteScolo",19.668615,-33.381922
"1684","ProteScolo",22.166097,-33.322856
"1685","ProteScolo",22.184903,-33.316553
"1686","ProteScolo",20.535793,-33.281284
"1687","ProteScolo",19.166621,-33.136561
"1688","ProteScolo",19.131306,-33.033295
"1689","ProteScolo",19.131104,-33.023966
"1690","ProteScolo",19.411157,-32.879265
"1691","ProteScolo",19.175443,-32.510682
"1692","ProteScolo",19.15218,-32.486012
"1693","ProteScolo",19.205025,-32.42629
"1694","ProteScolo",19.147228,-32.377488
"1695","ProteScolo",19.106701,-32.366437
"1696","PseudMacra",20.031369,-34.54345
"1697","PseudMacra",20.669712,-34.424481
"1698","PseudMacra",20.562876,-34.377847
"1699","PseudMacra",20.539991,-34.372858
"1700","PseudMacra",18.895584,-34.318591
"1701","PseudMacra",18.420653,-34.092079
"1702","PseudMacra",18.411066,-33.968416
"1703","PseudMacra",18.425671,-33.966941
"1704","PseudMacra",18.409382,-33.96141
"1705","PseudMacra",18.435574,-33.956957
"1706","PseudMacra",18.416043,-33.955039
"1707","PseudMacra",18.415864,-33.953827
"1708","PseudMacra",18.435257,-33.950063
"1709","PseudMacra",19.414941,-32.963983
"1710","PseudMacra",18.736857,-32.853925
"1711","PseudMacra",18.731844,-32.846692
"1712","PteryAcuti",19.88111111,-34.51583333
"1713","PteryAcuti",18.9,-34.31666667
"1714","PteryAcuti",19.001189,-34.312115
"1715","PteryAcuti",19.120075,-34.30944
"1716","PteryAcuti",18.888677,-34.236239
"1717","PteryAcuti",18.895397,-34.235858
"1718","PteryAcuti",18.98916667,-34.04333333
"1719","PteryAcuti",19.045076,-34.028298
"1720","PteryAcuti",18.989579,-34.017197
"1721","PteryAcuti",19.029489,-34.016466
"1722","PteryAcuti",20.726765,-33.985611
"1723","PteryAcuti",18.403466,-33.979946
"1724","PteryAcuti",18.415242,-33.977468
"1725","PteryAcuti",20.707413,-33.975115
"1726","PteryAcuti",18.418837,-33.973185
"1727","PteryAcuti",19.496973,-33.971594
"1728","PteryAcuti",18.411066,-33.968416
"1729","PteryAcuti",18.418904,-33.959115
"1730","PteryAcuti",20.846245,-33.956009
"1731","PteryAcuti",21.18888889,-33.95555556
"1732","PteryAcuti",20.810311,-33.945945
"1733","PteryAcuti",19.158248,-33.909597
"1734","PteryAcuti",19.16013,-33.882843
"1735","PteryAcuti",22.030671,-33.871981
"1736","PteryAcuti",22.800233,-33.841271
"1737","PteryAcuti",18.914936,-33.727743
"1738","PteryAcuti",22.741686,-33.648554
"1739","PteryAcuti",19.125,-33.602487
"1740","PteryAcuti",20.311357,-33.390501
"1741","PteryAcuti",22.24305556,-33.32777778
"1742","PteryAcuti",19.091371,-33.067131
"1743","PteryCatho",19.140709,-34.151074
"1744","PteryCatho",19.146807,-34.149304
"1745","PteryCatho",19.144291,-34.148984
"1746","PteryCatho",19.60575,-34.035044
"1747","PteryCatho",20.455349,-33.997504
"1748","PteryCatho",18.97383,-33.992568
"1749","PteryCatho",18.972782,-33.991763
"1750","PteryCatho",20.45248,-33.989392
"1751","PteryCatho",18.414479,-33.978399
"1752","PteryCatho",20.701355,-33.972275
"1753","PteryCatho",18.984661,-33.971704
"1754","PteryCatho",19.521262,-33.970293
"1755","PteryCatho",18.439485,-33.954206
"1756","PteryCatho",18.92277,-33.934297
"1757","PteryCatho",19.158248,-33.909597
"1758","PteryCatho",19.156225,-33.896483
"1759","PteryCatho",19.16027778,-33.89194444
"1760","PteryCatho",19.159981,-33.88427
"1761","PteryCatho",19.062544,-33.810732
"1762","PteryCatho",19.059877,-33.809618
"1763","PteryCatho",18.905115,-33.795383
"1764","PteryCatho",19.184903,-33.677551
"1765","PteryCatho",19.1,-33.60833333
"1766","PteryCatho",19.119196,-33.600068
"1767","PteryCatho",19.10638889,-33.59861111
"1768","PteryCatho",19.052502,-32.968785
"1769","PteryCatho",19.195864,-32.963986
"1770","PteryCatho",19.04432,-32.900401
"1771","PteryCatho",19.050196,-32.895992
"1772","PteryCatho",19.26666667,-32.53888889
"1773","PteryCatho",19.058791,-31.445439
"1774","PteryPlaty",20.587579,-34.416833
"1775","PteryPlaty",18.998561,-33.986231
"1776","PteryPlaty",19.506174,-33.971228
"1777","PteryPlaty",18.411066,-33.968416
"1778","PteryPlaty",18.998898,-33.942703
"1779","PteryPlaty",19.536946,-33.93917
"1780","PteryPlaty",18.924012,-33.93601
"1781","PteryPlaty",19.15833333,-33.88333333
"1782","PteryPlaty",19.062544,-33.810732
"1783","PteryPlaty",19.171335,-33.704756
"1784","PteryPlaty",19.886671,-33.625488
"1785","PteryPlaty",20.724474,-33.498287
"1786","PteryPlaty",19.395014,-33.213364
"1787","PteryPlaty",18.737796,-32.774743
"1788","PteryPlaty",18.575791,-32.718566
"1789","PteryPlaty",19.171237,-32.683012
"1790","RestiEgreg",19.648043,-34.733254
"1791","RestiEgreg",18.866181,-34.31269
"1792","RestiEgreg",18.865958,-34.312544
"1793","RestiEgreg",19.022833,-34.310629
"1794","RestiEgreg",18.990597,-34.306123
"1795","RestiEgreg",18.938141,-34.28852
"1796","RestiEgreg",18.982166,-34.257031
"1797","RestiEgreg",18.9833,-34.25
"1798","RestiEgreg",19.151719,-34.233304
"1799","RestiEgreg",19.152246,-34.231497
"1800","RestiEgreg",19.14,-34.15
"1801","RestiEgreg",19.151072,-34.148002
"1802","RestiEgreg",18.971873,-34.089617
"1803","RestiEgreg",18.972045,-34.089603
"1804","RestiEgreg",19.038988,-34.082524
"1805","RestiEgreg",19.038999,-34.082479
"1806","RestiEgreg",19.020803,-34.046223
"1807","RestiEgreg",19.016379,-34.046099
"1808","RhodoCapen",23.802603,-33.638773
"1809","RhodoCapen",23.812278,-33.63719
"1810","RhodoCapen",24.393767,-33.584183
"1811","RhodoCapen",20.620586,-33.509718
"1812","RhodoCapen",21.399506,-33.39855
"1813","RhodoCapen",21.367874,-33.398156
"1814","RhodoCapen",22.05242,-33.355234
"1815","RhodoCapen",22.045942,-33.349899
"1816","RhodoCapen",21.418368,-33.342251
"1817","RhodoCapen",19.508153,-33.275799
"1818","RhodoCapen",19.734176,-33.265291
"1819","RhodoCapen",19.490522,-32.964133
"1820","RhodoCapen",19.559176,-32.898449
"1821","RhodoCapen",19.22596,-32.649488
"1822","RhodoCapen",19.375883,-32.47537
"1823","RhodoFruti",19.884136,-34.462574
"1824","RhodoFruti",19.628139,-34.416369
"1825","RhodoFruti",20.575581,-34.387396
"1826","RhodoFruti",20.565942,-34.374815
"1827","RhodoFruti",21.219398,-33.967615
"1828","RhodoFruti",22.515807,-33.927081
"1829","RhodoFruti",20.920464,-33.888004
"1830","RhodoFruti",20.876246,-33.887507
"1831","RhodoFruti",20.912422,-33.886114
"1832","RhodoFruti",23.977721,-33.852382
"1833","RhodoFruti",23.847296,-33.835066
"1834","RhodoFruti",20.712091,-33.781066
"1835","RhodoFruti",20.725089,-33.781066
"1836","RhodoFruti",25.205124,-33.731615
"1837","RhodoFruti",23.054723,-33.722083
"1838","RhodoFruti",21.9333,-33.7167
"1839","RhodoFruti",21.641944,-33.715901
"1840","RhodoFruti",24.151004,-33.715262
"1841","RhodoFruti",21.65485,-33.692155
"1842","RhodoFruti",21.648984,-33.678646
"1843","RhodoFruti",23.148311,-33.677339
"1844","RhodoFruti",21.520301,-33.66172
"1845","RhodoFruti",23.286363,-33.656462
"1846","RhodoFruti",23.8203,-33.647393
"1847","RhodoFruti",21.497433,-33.646174
"1848","RhodoFruti",21.467406,-33.642172
"1849","RhodoFruti",23.802603,-33.638773
"1850","RhodoFruti",21.349011,-33.618364
"1851","RhodoFruti",20.868186,-33.575359
"1852","RhodoFruti",24.782436,-33.572636
"1853","RhodoFruti",24.051458,-33.520089
"1854","RhodoFruti",20.620586,-33.509718
"1855","RhodoFruti",20.608573,-33.508293
"1856","RhodoFruti",20.624888,-33.508025
"1857","RhodoFruti",20.963053,-33.465191
"1858","RhodoFruti",21.399247,-33.396246
"1859","RhodoFruti",22.054647,-33.357675
"1860","RhodoFruti",22.045942,-33.349899
"1861","RhodoFruti",22.047917,-33.349212
"1862","RhodoFruti",23.519503,-33.348554
"1863","RhodoFruti",23.519098,-33.346778
"1864","RhodoFruti",20.050661,-33.334283
"1865","RhodoFruti",22.035457,-33.33238
"1866","RhodoFruti",22.036863,-33.319745
"1867","RhodoFruti",19.71041,-33.211646
"1868","SatyrBicor",19.532484,-34.458046
"1869","SatyrBicor",18.908675,-34.259182
"1870","SatyrBicor",18.93201,-34.14652
"1871","SatyrBicor",18.930589,-34.14428
"1872","SatyrBicor",19.013498,-34.011053
"1873","SatyrBicor",18.985978,-33.997642
"1874","SatyrBicor",18.977909,-33.988333
"1875","SatyrBicor",18.977823,-33.984189
"1876","SatyrBicor",18.976948,-33.979633
"1877","SatyrBicor",18.984661,-33.971704
"1878","SatyrBicor",18.411066,-33.968416
"1879","SatyrBicor",19.111668,-33.968113
"1880","SatyrBicor",19.58288,-33.952445
"1881","SatyrBicor",22.398798,-33.886297
"1882","SatyrBicor",21.502644,-33.657916
"1883","SatyrBicor",21.497636,-33.647075
"1884","SatyrBicor",19.37296,-33.639466
"1885","SatyrBicor",18.553809,-33.555803
"1886","SatyrHumil",18.962511,-34.322695
"1887","SatyrHumil",18.887324,-34.235695
"1888","SatyrHumil",18.93201,-34.14652
"1889","SatyrHumil",19.124429,-34.135933
"1890","SatyrHumil",19.124652,-34.135897
"1891","SatyrHumil",19.589678,-34.031285
"1892","SatyrHumil",19.020823,-34.026933
"1893","SatyrHumil",19.208151,-34.017923
"1894","SatyrHumil",19.105849,-34.003348
"1895","SatyrHumil",18.997126,-33.99752
"1896","SatyrHumil",18.981172,-33.987487
"1897","SatyrHumil",18.98437,-33.986481
"1898","SatyrHumil",19.339381,-33.985096
"1899","SatyrHumil",18.977823,-33.984189
"1900","SatyrHumil",18.987726,-33.980771
"1901","SatyrHumil",18.416855,-33.979722
"1902","SatyrHumil",18.976948,-33.979633
"1903","SatyrHumil",19.50372,-33.973603
"1904","SatyrHumil",19.592553,-33.943232
"1905","SatyrHumil",19.161099,-33.919707
"1906","SatyrHumil",19.156225,-33.901488
"1907","SatyrHumil",19.495514,-33.873998
"1908","SatyrHumil",20.090872,-33.812446
"1909","SatyrHumil",19.171684,-33.707213
"1910","SatyrHumil",19.136894,-33.698175
"1911","SatyrHumil",22.911362,-33.647998
"1912","SatyrHumil",21.872504,-33.379247
"1913","SatyrHumil",22.184259,-33.31703
"1914","SatyrHumil",19.209692,-33.290236
"1915","SatyrHumil",19.312078,-33.118582
"1916","SatyrHumil",19.091371,-33.067131
"1917","SatyrHumil",19.010285,-32.132708
"1918","SatyrStenB",18.87185,-34.332158
