"","Species","Lon","Lat"
"1919","SatyrStenB",18.872758,-34.332132
"1920","SatyrStenB",18.962511,-34.322695
"1921","SatyrStenB",18.957804,-34.322344
"1922","SatyrStenB",18.991208,-34.305896
"1923","SatyrStenB",18.961445,-34.304789
"1924","SatyrStenB",19.169253,-34.215577
"1925","SatyrStenB",18.93201,-34.14652
"1926","SatyrStenB",18.934028,-34.140944
"1927","SatyrStenB",19.105849,-34.003348
"1928","SatyrStenB",18.977909,-33.988333
"1929","SatyrStenB",19.179748,-33.988231
"1930","SatyrStenB",19.159332,-33.91484
"1931","SatyrStenB",19.121102,-33.559254
"1932","SatyrStenB",19.961445,-33.304789
"1933","SatyrStenB",19.310757,-33.237264
"1934","SatyrStenB",19.128457,-32.650372
"1935","StoebAethi",20.59,-34.37
"1936","StoebAethi",18.98,-34.26
"1937","StoebAethi",18.89,-34.25
"1938","StoebAethi",19.52,-33.95
"1939","StoebAethi",20.64,-33.94
"1940","StoebAethi",21.05,-33.94
"1941","StoebAethi",20.92,-33.88
"1942","StoebAethi",22.79,-33.65
"1943","StoebAethi",21.55,-33.41
"1944","StoebAethi",22.04,-33.35
"1945","StoebAethi",19.67,-33.34
"1946","StoebAethi",22.19,-33.32
"1947","StoebAethi",19.85,-33.3
"1948","StoebAethi",19.36,-33.19
"1949","StoebAethi",19.24,-33.12
"1950","StoebAethi",19.53,-32.92
"1951","StoebAethi",19.12,-32.68
"1952","StoebAethi",19.16,-32.68
"1953","StoebAethi",19.13,-32.67
"1954","StoebAethi",19.3,-32.55
"1955","StoebAethi",19.26,-32.53
"1956","StoebAethi",19.2,-32.51
"1957","StoebAethi",18.84,-32.4
"1958","StoebAethi",19.11,-32.28
"1959","StoebAethi",19.4,-32.2
"1960","StoebAethi",19,-32.13
"1961","StoebAethi",18.67,-31.79
"1962","StoebAethi",19.02,-31.79
"1963","StoebAethi",18.76,-31.77
"1964","StoebAethi",19.12,-31.66
"1965","StoebAethi",19.07,-31.51
"1966","StoebCapit",19.99,-34.56
"1967","StoebCapit",19.03,-34.23
"1968","StoebCapit",18.42,-34.09
"1969","StoebCapit",19.01,-34.01
"1970","StoebCapit",18.99,-33.99
"1971","StoebCapit",19.54,-33.99
"1972","StoebCapit",18.98,-33.98
"1973","StoebCapit",18.42,-33.97
"1974","StoebCapit",21.21,-33.97
"1975","StoebCapit",19.13,-33.58
"1976","StoebCapit",19.15,-33.55
"1977","StoebCapit",19.12,-33.49
"1978","StoebCapit",19.31,-33.41
"1979","StoebCapit",19.31,-33.23
"1980","StoebCapit",19.09,-33.21
"1981","StoebCapit",19.01,-32.35
"1982","StoebCapit",19.09,-32.21
"1983","StoebFusca",18.4,-33.96
"1984","StoebFusca",18.43,-33.96
"1985","StoebFusca",18.59,-33.86
"1986","StoebFusca",18.92,-33.72
"1987","StoebFusca",19.86,-33.32
"1988","StoebFusca",19.22,-33.28
"1989","StoebFusca",19.51,-32.92
"1990","StoebFusca",19.53,-32.85
"1991","StoebFusca",19.13,-32.66
"1992","StoebFusca",19.3,-32.65
"1993","StoebFusca",19.15,-32.63
"1994","StoebFusca",19.28,-32.56
"1995","StoebFusca",19.2,-32.54
"1996","StoebFusca",19.28,-32.46
"1997","StoebFusca",19.01,-32.14
"1998","StoebFusca",18.66,-31.79
"1999","StoebFusca",19.19,-31.69
"2000","StoebPlumo",19.58,-34.63
"2001","StoebPlumo",20.44,-34.45
"2002","StoebPlumo",18.94,-34.32
"2003","StoebPlumo",18.93,-34.14
"2004","StoebPlumo",19.03,-34.06
"2005","StoebPlumo",19.04,-34.01
"2006","StoebPlumo",23.06,-34.01
"2007","StoebPlumo",18.92,-33.99
"2008","StoebPlumo",18.4,-33.98
"2009","StoebPlumo",18.43,-33.98
"2010","StoebPlumo",18.89,-33.97
"2011","StoebPlumo",19.51,-33.97
"2012","StoebPlumo",25.22,-33.89
"2013","StoebPlumo",19.19,-33.86
"2014","StoebPlumo",19.09,-33.77
"2015","StoebPlumo",19.08,-33.72
"2016","StoebPlumo",19.15,-33.65
"2017","StoebPlumo",20.15,-33.64
"2018","StoebPlumo",18.8,-33.6
"2019","StoebPlumo",24.79,-33.57
"2020","StoebPlumo",19.1,-33.55
"2021","StoebPlumo",19.22,-33.47
"2022","StoebPlumo",19.5,-33.46
"2023","StoebPlumo",19.62,-33.46
"2024","StoebPlumo",19.27,-33.45
"2025","StoebPlumo",23.47,-33.45
"2026","StoebPlumo",21.21,-33.41
"2027","StoebPlumo",19.66,-33.37
"2028","StoebPlumo",19.67,-33.37
"2029","StoebPlumo",22.05,-33.35
"2030","StoebPlumo",21.35,-33.31
"2031","StoebPlumo",22.19,-33.31
"2032","StoebPlumo",20.67,-33.27
"2033","StoebPlumo",19.3,-33.18
"2034","StoebPlumo",19.14,-33.15
"2035","StoebPlumo",19.17,-33.13
"2036","StoebPlumo",19.11,-33.02
"2037","StoebPlumo",19.13,-33
"2038","StoebPlumo",19.36,-32.96
"2039","StoebPlumo",19.45,-32.91
"2040","StoebPlumo",18.77,-32.74
"2041","StoebPlumo",19.16,-32.67
"2042","StoebPlumo",19.13,-32.47
"2043","StoebPlumo",19.12,-32.46
"2044","StoebPlumo",19.2,-32.42
"2045","StoebPlumo",19.13,-32.35
"2046","StoebPlumo",19,-32.12
"2047","StoebPlumo",18.67,-31.79
"2048","StoebPlumo",19.14,-31.44
"2049","StoebSpira",19.02,-34.31
"2050","StoebSpira",19.01,-34.26
"2051","StoebSpira",18.92,-34.15
"2052","StoebSpira",18.93,-34.14
"2053","StoebSpira",18.97,-34.1
"2054","StoebSpira",19.71,-34.05
"2055","StoebSpira",19.63,-34.03
"2056","StoebSpira",19.7,-34.01
"2057","StoebSpira",18.98,-33.98
"2058","StoebSpira",19.5,-33.97
"2059","StoebSpira",19.51,-33.97
"2060","StoebSpira",19.52,-33.95
"2061","StoebSpira",20.46,-33.95
"2062","StoebSpira",21.32,-33.94
"2063","StoebSpira",20.87,-33.93
"2064","StoebSpira",20.86,-33.92
"2065","StoebSpira",19.2,-33.87
"2066","StoebSpira",22.02,-33.86
"2067","StoebSpira",19.09,-33.78
"2068","StoebSpira",19.07,-33.72
"2069","StoebSpira",19.14,-33.72
"2070","StoebSpira",19.16,-33.68
"2071","StoebSpira",21.54,-33.67
"2072","StoebSpira",21.5,-33.65
"2073","StoebSpira",19.1,-33.62
"2074","StoebSpira",19.42,-33.57
"2075","StoebSpira",19.39,-33.56
"2076","StoebSpira",19.43,-33.56
"2077","StoebSpira",19.4,-33.54
"2078","StoebSpira",19.27,-33.45
"2079","StoebSpira",19.43,-33.45
"2080","StoebSpira",21.26,-33.45
"2081","StoebSpira",19.31,-33.43
"2082","StoebSpira",22.01,-33.35
"2083","StoebSpira",19.13,-33.1
"2084","StoebSpira",19.13,-32.97
"2085","StoebSpira",19.01,-32.8
"2086","StoebSpira",19.17,-32.7
"2087","StoebSpira",19.16,-32.61
"2088","StoebSpira",19.15,-32.48
"2089","StoebSpira",19.07,-32.41
"2090","TetraBromo",20.68,-34.41
"2091","TetraBromo",20.54,-34.37
"2092","TetraBromo",18.9,-34.33
"2093","TetraBromo",18.91,-34.33
"2094","TetraBromo",19.14,-34.15
"2095","TetraBromo",19.55,-34.02
"2096","TetraBromo",19.03,-34.01
"2097","TetraBromo",19.01,-34
"2098","TetraBromo",18.98,-33.99
"2099","TetraBromo",18.43,-33.98
"2100","TetraBromo",18.99,-33.98
"2101","TetraBromo",21.19,-33.97
"2102","TetraBromo",19.51,-33.96
"2103","TetraBromo",20.71,-33.94
"2104","TetraBromo",20.92,-33.89
"2105","TetraBromo",20.93,-33.89
"2106","TetraBromo",19.06,-33.81
"2107","TetraBromo",24.24,-33.71
"2108","TetraBromo",21.49,-33.64
"2109","TetraBromo",21.5,-33.64
"2110","TetraFasci",19.17,-34.2
"2111","TetraFasci",19.14,-34.15
"2112","TetraFasci",19,-34.02
"2113","TetraFasci",18.97,-34.01
"2114","TetraFasci",19.4,-33.99
"2115","TetraFasci",20.46,-33.96
"2116","TetraFasci",20.48,-33.96
"2117","TetraFasci",22.05,-33.89
"2118","TetraFasci",23.96,-33.89
"2119","TetraFasci",22.04,-33.88
"2120","TetraFasci",19.08,-33.77
"2121","TetraFasci",19.14,-33.71
"2122","TetraFasci",19.15,-33.71
"2123","TetraFasci",19.14,-33.7
"2124","TetraFasci",19.1,-33.69
"2125","TetraFasci",19.1,-33.67
"2126","TetraFasci",19.15,-33.66
"2127","TetraFasci",19.1,-33.62
"2128","TetraFasci",19.11,-33.59
"2129","TetraFasci",19.31,-33.46
"2130","TetraFasci",19.07,-33.1
"2131","TetraFimbr",20.58,-34.41
"2132","TetraFimbr",20.55,-34.4
"2133","TetraFimbr",18.96,-34.32
"2134","TetraFimbr",18.91,-34.26
"2135","TetraFimbr",19.18,-34.18
"2136","TetraFimbr",19.14,-34.15
"2137","TetraFimbr",19.85,-34.06
"2138","TetraFimbr",18.98,-34.04
"2139","TetraFimbr",19.03,-34.02
"2140","TetraFimbr",18.98,-33.99
"2141","TetraFimbr",18.43,-33.98
"2142","TetraFimbr",18.99,-33.98
"2143","TetraFimbr",19,-33.93
"2144","TetraFimbr",20.9,-33.9
"2145","TetraFimbr",20.92,-33.9
"2146","TetraFimbr",23.96,-33.89
"2147","TetraFimbr",22.03,-33.88
"2148","TetraFimbr",19.15,-33.82
"2149","TetraFimbr",19.16,-33.82
"2150","TetraFimbr",19.03,-33.81
"2151","TetraFimbr",19.18,-33.71
"2152","TetraFimbr",21.45,-33.68
"2153","TetraFimbr",21.44,-33.67
"2154","TetraFimbr",19.15,-33.66
"2155","TetraFimbr",25.17,-33.62
"2156","TetraFlexu",18.87,-34.34
"2157","TetraFlexu",19.016667,-34.3
"2158","TetraFlexu",18.95,-34.29
"2159","TetraFlexu",19.033333,-34.283333
"2160","TetraFlexu",19.04,-34.28
"2161","TetraFlexu",19.17,-34.2
"2162","TetraFlexu",19.14,-34.15
"2163","TetraFlexu",18.99,-34.05
"2164","TetraFlexu",19,-34.05
"2165","TetraFlexu",19.06,-34.05
"2166","TetraFlexu",18.99,-34.04
"2167","TetraFlexu",18.41,-33.97
"2168","TetraFlexu",22.51,-33.92
"2169","TetraFlexu",20.86,-33.9
"2170","TetraFlexu",19.06,-33.81
"2171","TetraFlexu",19.1,-33.69
"2172","TetraFlexu",19.13,-33.64
"2173","TetraFlexu",19.14,-33.62
"2174","TetraFlexu",19.14,-33.04
"2175","TetraInvol",20.45,-33.99
"2176","TetraInvol",18.43,-33.98
"2177","TetraInvol",19.51,-33.97
"2178","TetraInvol",19.52,-33.96
"2179","TetraInvol",21.25,-33.96
"2180","TetraInvol",20.47,-33.95
"2181","TetraInvol",22.4,-33.89
"2182","TetraInvol",22.03,-33.88
"2183","TetraInvol",19.12,-33.7
"2184","TetraInvol",19.15,-33.66
"2185","TetraInvol",19.11,-33.64
"2186","TetraInvol",19.13,-33.64
"2187","TetraInvol",20.13,-33.64
"2188","TetraInvol",20.15,-33.64
"2189","TetraInvol",21.5,-33.64
"2190","TetraInvol",22.92,-33.62
"2191","TetraInvol",19.11,-33.61
"2192","TetraInvol",19.12,-33.61
"2193","TetraInvol",24.78,-33.57
"2194","TetraInvol",19.42,-33.56
"2195","TetraInvol",19.39,-33.5
"2196","TetraInvol",19.32,-33.47
"2197","TetraInvol",19.43,-33.43
"2198","TetraInvol",21.21,-33.42
"2199","TetraInvol",22.07,-33.36
"2200","TetraInvol",22.05,-33.35
"2201","TetraInvol",22.04,-33.34
"2202","TetraInvol",19.3,-33.19
"2203","TetraInvol",19.13,-33.15
"2204","TetraInvol",19.17,-33.13
"2205","TetraInvol",19.016667,-32.416667
"2206","TetraInvol",19.09,-32.36
"2207","TetraInvol",19.13,-32.29
"2208","TetraInvol",19.09,-32.24
"2209","TetraTriYo",19.17,-34.2
"2210","TetraTriYo",19.14,-34.15
"2211","TetraTriYo",18.93,-34.13
"2212","TetraTriYo",19.01,-34.01
"2213","TetraTriYo",19.72,-34.01
"2214","TetraTriYo",19.01,-34
"2215","TetraTriYo",18.4,-33.97
"2216","TetraTriYo",18.41,-33.97
"2217","TetraTriYo",18.42,-33.97
"2218","TetraTriYo",20.86,-33.92
"2219","TetraTriYo",19.170853,-33.798126
"2220","TetraTriYo",24.79,-33.57
"2221","TetraTriYo",19.65,-33.37
"2222","TetraTriYo",19.66,-33.37
"2223","TetraTriYo",22.04,-33.34
"2224","TetraTriYo",19.59,-33.2
"2225","TetraTriYo",19.13,-32.47
"2226","TetraTriYo",19.12,-32.46
"2227","TetraUstul",19.18,-34.18
"2228","TetraUstul",19.02,-34.02
"2229","TetraUstul",18.41,-33.96
"2230","TetraUstul",18.42,-33.96
"2231","TetraUstul",18.43,-33.96
"2232","TetraUstul",22.27,-33.86
"2233","TetraUstul",19.15,-33.82
"2234","TetraUstul",19.25,-33.81
"2235","TetraUstul",19.09,-33.77
"2236","TetraUstul",19.19,-33.75
"2237","TetraUstul",18.94,-33.74
"2238","TetraUstul",19.14,-33.71
"2239","TetraUstul",19.18,-33.68
"2240","TetraUstul",19.19,-33.68
"2241","TetraUstul",19.19,-33.67
"2242","TetraUstul",19.14,-33.66
"2243","TetraUstul",19.15,-33.66
"2244","TetraUstul",19.14,-33.62
"2245","TetraUstul",18.8,-33.6
"2246","TetraUstul",19.14,-33.57
"2247","TetraUstul",19.11,-33.51
"2248","TetraUstul",19.32,-33.49
"2249","TetraUstul",19.31,-33.48
"2250","TetraUstul",19.4,-33.48
"2251","TetraUstul",19.27,-33.45
"2252","TetraUstul",19.45,-33.44
"2253","TetraUstul",19.43,-33.43
"2254","TetraUstul",19.63,-33.38
"2255","TetraUstul",19.65,-33.37
"2256","TetraUstul",19.66,-33.37
"2257","TetraUstul",19.31,-33.23
"2258","TetraUstul",19.3,-33.21
"2259","TetraUstul",19.18,-33.14
"2260","TetraUstul",19.19,-33.14
"2261","TetraUstul",19.17,-33.13
"2262","TetraUstul",19.1,-33.07
"2263","TetraUstul",19.17,-32.8
"2264","TetraUstul",18.5,-32.67
"2265","TetraUstul",18.51,-32.67
"2266","TetraUstul",19.15,-32.63
"2267","TetraUstul",19.14,-32.49
"2268","TetraUstul",19.16,-32.48
"2269","TetraUstul",19.13,-32.47
"2270","TetraUstul",19.12,-32.46
"2271","TetraUstul",19.14,-32.45
"2272","TetraUstul",19.17,-32.41
"2273","TetraUstul",18.83,-32.39
"2274","TetraUstul",19.09,-32.27
"2275","TetraUstul",19.1,-32.21
"2276","TetraUstul",19.09,-32.2
"2277","TetraUstul",19.07,-32.19
"2278","TetraUstul",18.99,-32.15
"2279","TetraUstul",19.01,-32.15
"2280","TetraUstul",19.17,-32.12
"2281","TetraUstul",18.76,-31.77
"2282","ThamnAcumi",19.963256,-34.618519
"2283","ThamnAcumi",19.67083333,-33.37333333
"2284","ThamnAcumi",21.409961,-33.361613
"2285","ThamnAcumi",19.390697,-32.827515
"2286","ThamnAcumi",19.168617,-32.529837
"2287","ThamnAcumi",19.162732,-32.517552
"2288","ThamnAcumi",19.155004,-32.511373
"2289","ThamnAcumi",19.162504,-32.507445
"2290","ThamnAcumi",19.152747,-32.503072
"2291","ThamnAcumi",19.160879,-32.501201
"2292","ThamnAcumi",19.15166667,-32.48638889
"2293","ThamnAcumi",19.159788,-32.473803
"2294","ThamnAcumi",19.159711,-32.472967
"2295","ThamnAcumi",19.261428,-32.441569
"2296","ThamnAcumi",19.007905,-32.325243
"2297","ThamnCiner",20.53333333,-33.98333333
"2298","ThamnCiner",19.506266,-33.971629
"2299","ThamnCiner",21.228828,-33.957212
"2300","ThamnCiner",21.217056,-33.957108
"2301","ThamnCiner",21.18638889,-33.95444444
"2302","ThamnCiner",20.806765,-33.94775
"2303","ThamnCiner",20.864804,-33.928688
"2304","ThamnCiner",23.120878,-33.923772
"2305","ThamnCiner",23.223591,-33.907583
"2306","ThamnCiner",22.37206,-33.899789
"2307","ThamnCiner",25.214755,-33.89528
"2308","ThamnCiner",22.373585,-33.891118
"2309","ThamnCiner",23.4975,-33.88611111
"2310","ThamnCiner",20.877935,-33.874676
"2311","ThamnCiner",21.65116,-33.678928
"2312","ThamnCiner",25.171385,-33.631379
"2313","ThamnCiner",25.184419,-33.619171
"2314","ThamnCiner",24.785707,-33.570072
"2315","ThamnCiner",20.969446,-33.559614
"2316","ThamnCiner",22.054647,-33.357675
"2317","ThamnCiner",22.048332,-33.352899
"2318","ThamnCiner",22.035309,-33.333694
"2319","ThamnLucen",19.012279,-34.263028
"2320","ThamnLucen",19.784972,-34.088671
"2321","ThamnLucen",18.96571,-34.011637
"2322","ThamnLucen",18.983185,-33.983894
"2323","ThamnLucen",18.414479,-33.978399
"2324","ThamnLucen",18.975957,-33.977939
"2325","ThamnLucen",18.421176,-33.972956
"2326","ThamnLucen",18.439663,-33.954234
"2327","ThamnLucen",19.163908,-33.935599
"2328","ThamnLucen",19.155035,-33.908146
"2329","ThamnLucen",19.156016,-33.905842
"2330","ThamnLucen",19.061686,-33.816511
"2331","ThamnLucen",19.137259,-33.569074
"2332","ThamnLucen",19.289415,-33.382816
"2333","ThamnLucen",19.114215,-33.366823
"2334","TriboEchin",18.601447,-33.442553
"2335","TriboEchin",19.035553,-32.8968
"2336","TriboEchin",18.737588,-32.856746
"2337","TriboEchin",19.020616,-32.737324
"2338","TriboEchin",18.947931,-32.642363
"2339","TriboEchin",18.749805,-32.589878
"2340","TriboEchin",18.853665,-32.219919
"2341","TriboEchin",19.090906,-32.213281
"2342","TriboEchin",19.011656,-32.137214
"2343","TriboEchin",19.030874,-32.134981
"2344","TriboEchin",18.582701,-31.995026
"2345","TriboEchin",18.780111,-31.743683
"2346","TriboEchin",19.184556,-31.684355
"2347","TriboEchin",19.209232,-31.647911
"2348","TriboEchin",19.0333,-31.4
"2349","TriboEchin",19.015355,-31.37305
"2350","TriboEchin",19.121247,-31.3133
"2351","TriboHispi",20.407606,-34.418469
"2352","TriboHispi",20.408387,-34.416728
"2353","TriboHispi",21.036517,-34.340838
"2354","TriboHispi",21.045812,-34.334613
"2355","TriboHispi",21.039747,-34.324849
"2356","TriboHispi",18.445454,-33.955104
"2357","TriboHispi",23.174351,-33.80277
"2358","TriboHispi",22.434077,-33.802024
"2359","TriboHispi",23.4333,-33.7667
"2360","TriboHispi",23.054085,-33.721521
"2361","TriboHispi",23.149596,-33.686673
"2362","TriboHispi",23.147873,-33.677134
"2363","TriboHispi",21.2091,-33.4507
"2364","TriboHispi",23.373899,-33.420968
"2365","TriboHispi",19.6667,-33.3833
"2366","TriboHispi",22.041036,-33.343028
"2367","TriboHispi",19.893635,-33.33267
"2368","TriboHispi",19.8333,-33.2667
"2369","TriboHispi",18.738375,-32.85595
"2370","TriboHispi",18.741773,-32.853788
"2371","TriboHispi",18.731844,-32.846692
"2372","TriboHispi",18.732056,-32.844461
"2373","TriboHispi",18.746448,-32.785833
"2374","TriboHispi",18.947931,-32.642363
"2375","TriboHispi",19.150727,-32.630595
"2376","TriboHispi",19.153144,-32.507605
"2377","TriboHispi",19.205049,-32.412098
"2378","TriboHispi",19.0167,-32.15
"2379","TriboHispi",18.948772,-32.144122
"2380","TriboHispi",19.02383,-32.14289
"2381","TriboHispi",19.030874,-32.134981
"2382","TriboHispi",18.781611,-31.745494
"2383","TriboHispi",18.780111,-31.743683
"2384","TriboHispi",19.0333,-31.4
"2385","TriboHispi",19.015355,-31.37305
"2386","TriboUniol",20.418823,-34.433665
"2387","TriboUniol",19.654291,-34.420054
"2388","TriboUniol",20.591436,-34.415167
"2389","TriboUniol",20.679159,-34.414148
"2390","TriboUniol",19.596493,-34.410437
"2391","TriboUniol",20.413972,-34.40024
"2392","TriboUniol",21.036517,-34.340838
"2393","TriboUniol",21.039747,-34.324849
"2394","TriboUniol",18.979817,-34.256407
"2395","TriboUniol",19.167828,-34.213235
"2396","TriboUniol",18.928246,-34.147196
"2397","TriboUniol",18.93165,-34.144643
"2398","TriboUniol",19.049145,-34.097021
"2399","TriboUniol",20.671249,-34.076953
"2400","TriboUniol",20.086815,-34.055019
"2401","TriboUniol",19.206937,-34.016242
"2402","TriboUniol",18.98069,-33.995713
"2403","TriboUniol",18.980357,-33.988919
"2404","TriboUniol",18.423032,-33.974433
"2405","TriboUniol",18.421176,-33.972956
"2406","TriboUniol",18.411066,-33.968416
"2407","TriboUniol",20.800084,-33.963784
"2408","TriboUniol",18.413844,-33.954201
"2409","TriboUniol",18.439055,-33.954165
"2410","TriboUniol",18.439193,-33.954091
"2411","TriboUniol",23.165856,-33.947219
"2412","TriboUniol",19.164366,-33.934734
"2413","TriboUniol",20.884037,-33.929128
"2414","TriboUniol",19.158759,-33.91847
"2415","TriboUniol",19.152738,-33.907197
"2416","TriboUniol",23.186249,-33.828681
"2417","TriboUniol",23.174351,-33.80277
"2418","TriboUniol",22.434077,-33.802024
"2419","TriboUniol",23.4333,-33.7667
"2420","TriboUniol",23.053566,-33.721392
"2421","TriboUniol",23.147873,-33.677134
"2422","TriboUniol",21.495367,-33.642774
"2423","TriboUniol",19.1,-33.6167
"2424","TriboUniol",19.1167,-33.6167
"2425","TriboUniol",18.601447,-33.442553
"2426","TriboUniol",22.054417,-33.357341
"2427","TriboUniol",19.082916,-33.350599
"2428","TriboUniol",22.047455,-33.348893
"2429","TriboUniol",19.893635,-33.33267
"2430","TriboUniol",19.99119,-33.305812
"2431","TriboUniol",19.301355,-33.242295
"2432","TriboUniol",18.736984,-32.85603
"2433","TriboUniol",18.738375,-32.85595
"2434","TriboUniol",18.741773,-32.853788
"2435","TriboUniol",18.731844,-32.846692
"2436","TriboUniol",18.947931,-32.642363
"2437","TriboUniol",19.150727,-32.630595
"2438","TriboUniol",18.960263,-32.13585
"2439","TriboUniol",19.030874,-32.134981
"2440","TriboUniol",18.781611,-31.745494
