"","","<500m","500m - 2000m","501-2000m","A","A.Galley","B","B.Galley","GPS"
"AmphiCallu",3,0,0,0,0,0,0,0,0
"AmphiCorru",1,0,0,0,0,0,0,0,0
"AmphiGrise",2,0,0,0,0,0,0,0,0
"AmphiPerot",1,0,0,0,0,0,0,0,0
"AmphiRudol",0,0,0,0,1,0,0,0,0
"AmphiSusan",1,0,0,0,0,0,1,0,0
"AmphiTomen",8,0,0,0,0,0,0,0,0
"ArctoAcaul",0,6,0,42,0,0,0,0,1
"ArctoAdpre",0,2,0,4,0,0,0,0,0
"ArctoAenea",0,1,0,5,0,0,0,0,0
"ArctoAngus",0,7,0,18,0,0,0,0,0
"ArctoArcto",0,1,0,4,0,0,0,0,1
"ArctoAspeA",0,4,0,12,0,0,0,0,0
"ArctoAspeS",0,1,0,10,0,0,0,0,2
"ArctoBelli",0,5,0,6,0,0,0,0,0
"ArctoBrevi",0,1,0,3,0,0,0,0,0
"ArctoCalen",0,13,0,34,0,0,0,0,0
"ArctoDrege",0,0,0,1,0,0,0,0,0
"ArctoElong",0,0,0,2,0,0,0,0,0
"ArctoFastu",0,0,0,12,0,0,0,0,1
"ArctoForbe",0,1,0,4,0,0,0,0,2
"ArctoHirsu",0,6,0,15,0,0,0,0,0
"ArctoIncis",0,1,0,5,0,0,0,0,1
"ArctoLance",0,0,1,2,0,0,0,0,0
"ArctoPerfo",0,0,0,2,0,0,0,0,0
"ArctoPinna",0,1,0,5,0,0,0,0,0
"ArctoPopul",0,4,0,18,0,0,0,0,1
"ArctoProst",0,1,0,6,0,0,0,0,2
"ArctoRevol",0,1,0,4,0,0,0,0,2
"ArctoSemip",0,5,0,31,0,0,0,0,1
"ArctoStoec",0,3,0,4,0,0,0,0,0
"ArctoSulco",0,0,0,10,0,0,0,0,0
"ArctoVerba",0,0,0,1,0,0,0,0,1
"AskidAlbo-",0,0,0,2,0,0,0,0,1
"AskidAltic",0,1,0,2,0,0,0,0,1
"AskidAndre",0,0,0,4,0,0,0,0,1
"AskidCapit",0,0,1,3,0,0,0,0,2
"AskidChart",0,1,0,6,0,0,0,0,1
"AskidEster",0,3,0,3,0,0,0,0,0
"AskidInsig",0,1,0,3,0,0,0,0,1
"AskidLongi",0,0,0,2,0,0,0,0,1
"AskidNitid",0,1,0,8,0,0,0,0,4
"AskidPanic",0,3,0,20,0,0,0,0,2
"AskidRugos",0,0,0,1,0,0,0,0,0
"BryomLycop",9,0,0,0,4,0,3,0,0
"CeratAtrat",0,5,0,53,0,0,0,0,8
"CeratBicol",0,3,0,12,0,0,0,0,4
"CeratGlobo",0,4,0,22,0,0,0,0,1
"CeratGrand",0,2,0,19,0,0,0,0,0
"CeratHarve",0,0,0,7,0,0,0,0,0
"ChondAcock",0,0,0,2,0,0,0,0,0
"ChondDeust",0,3,0,10,0,0,0,0,0
"ChondEbrac",0,3,0,22,0,0,0,0,1
"ChondMicro",0,0,0,1,0,0,0,0,1
"ChondMucro",0,4,0,15,0,0,0,0,1
"ChondNudum",0,1,0,12,0,0,0,0,0
"ChondRectu",0,8,0,20,0,0,0,0,0
"ChondTecto",0,0,0,2,0,0,0,0,3
"CorycBicol",0,0,0,13,0,0,0,0,0
"CorycCarno",0,6,0,33,0,0,0,0,2
"CorycCrisp",0,1,0,21,0,0,0,0,2
"CorycDefle",0,0,0,2,0,0,0,0,0
"CorycExcis",0,1,0,14,0,0,0,0,0
"CorycIngea",0,0,0,4,0,0,0,0,1
"CorycMicro",0,0,0,2,0,0,0,0,0
"CorycOroba",0,5,0,52,0,0,0,0,4
"DispaAnoma",31,0,0,0,1,0,3,0,0
"DispaBarba",0,0,0,0,0,0,1,0,0
"DispaErico",54,0,0,0,1,0,6,0,0
"DispaGongy",6,0,0,0,1,0,1,0,0
"DispaKolbe",13,0,0,0,2,0,1,0,0
"DispaKraus",22,0,0,0,2,0,1,0,0
"DispaLaxif",10,0,0,0,0,0,1,0,0
"DispaPilos",2,0,0,0,0,0,1,0,0
"DispaTorti",11,0,0,0,0,0,0,0,0
"DispeBodki",0,2,0,4,0,0,0,0,0
"DispeBoluB",0,2,0,9,0,0,0,0,1
"DispeBoluM",0,0,0,4,0,0,0,0,0
"DispeCapeC",0,23,1,41,0,0,0,0,3
"DispeCircA",0,1,0,4,0,0,0,0,0
"DispeCircC",0,6,0,20,0,0,1,0,0
"DispeCucul",0,0,0,14,0,0,0,0,1
"DispeLindl",0,0,0,3,0,0,0,0,0
"DispeMacow",0,0,0,1,0,0,0,0,0
"DispePalud",0,4,0,20,0,0,0,0,2
"DispePurpP",0,1,0,3,0,0,0,0,1
"DispeThorn",0,0,0,1,0,0,0,0,0
"DispeVillo",0,16,0,39,0,0,1,0,6
"DoveaMacro",0,0,0,0,0,0,0,0,1
"DymonMarga",0,1,0,3,0,0,0,0,1
"EhrhaBrevi",0,8,0,21,0,0,0,0,1
"EhrhaBulbo",0,10,0,12,0,0,0,0,0
"EhrhaCalyc",0,95,0,241,0,0,0,0,5
"EhrhaCapen",0,42,0,58,0,0,0,0,0
"EhrhaDelic",0,8,0,20,0,0,0,0,0
"EhrhaDura",0,7,0,16,0,0,0,0,0
"EhrhaEburn",0,0,0,3,0,0,0,0,0
"EhrhaErect",0,26,0,72,0,0,0,0,0
"EhrhaLongf",0,21,0,41,0,0,0,0,0
"EhrhaLongi",0,8,0,20,0,0,0,0,0
"EhrhaMelic",0,1,0,16,0,0,0,0,4
"EhrhaOtton",0,27,0,41,0,0,0,0,1
"EhrhaRamos",0,25,0,73,0,0,0,0,0
"EhrhaRehma",0,13,0,54,0,0,0,0,0
"EhrhaRupes",0,13,0,44,0,0,0,0,0
"EhrhaSetac",0,16,0,37,0,0,0,0,0
"EhrhaThunb",0,26,0,34,0,0,0,0,3
"EhrhaTrian",0,3,0,5,0,0,0,0,0
"EhrhaVillo",0,20,0,51,0,0,0,0,0
"ElegiAsper",0,3,0,25,0,0,0,0,3
"ElegiAtrat",0,2,0,2,0,0,0,0,1
"ElegiCaesp",0,0,0,6,0,0,0,0,1
"ElegiCapen",0,6,0,22,0,0,0,0,5
"ElegiColeu",0,0,0,5,0,0,0,0,1
"ElegiCuspi",0,1,0,7,0,0,0,0,0
"ElegiEquis",0,1,0,13,0,0,0,0,1
"ElegiEster",0,2,0,4,0,0,0,0,0
"ElegiExten",0,4,0,1,0,0,0,0,2
"ElegiFenes",0,2,0,8,0,0,0,0,2
"ElegiFilac",0,10,0,55,0,0,0,0,2
"ElegiFistu",0,2,0,20,0,0,0,0,2
"ElegiGalpi",0,0,0,7,0,0,0,0,1
"ElegiGrand",0,4,0,5,0,0,0,0,0
"ElegiGrspi",0,2,0,3,0,0,0,0,1
"ElegiHutch",0,0,0,6,0,0,0,0,2
"ElegiInter",0,1,0,3,0,0,0,0,0
"ElegiJunce",0,14,0,35,0,0,0,0,1
"ElegiMuiri",0,5,0,12,0,0,0,0,1
"ElegiNeesi",0,3,0,7,0,0,0,0,2
"ElegiPersi",0,1,0,14,0,0,0,0,0
"ElegiPromi",0,1,0,10,0,0,0,0,0
"ElegiRacem",0,6,0,12,0,0,0,0,3
"ElegiRigid",0,1,0,1,0,0,0,0,0
"ElegiSpath",0,7,0,14,0,0,0,0,0
"ElegiSquam",0,2,0,5,0,0,0,0,1
"ElegiStipu",0,7,0,29,0,0,0,0,1
"ElegiStoko",0,0,0,2,0,0,0,0,0
"ElegiThroi",0,1,0,7,0,0,0,0,0
"ElegiThyrs",0,0,0,8,0,0,0,0,0
"ElegiVagin",0,6,0,11,0,0,0,0,3
"ElegiVerre",0,4,0,11,0,0,0,0,2
"ElytrAdpre",4,0,0,0,2,0,2,0,0
"ElytrAridu",6,0,0,0,2,0,0,0,0
"ElytrGland",11,0,0,0,2,0,6,0,0
"ElytrGnaph",5,0,0,0,3,0,8,0,0
"ElytrHispi",16,0,0,0,1,0,1,0,0
"ElytrIntri",1,0,0,0,0,0,0,0,0
"ElytrLongi",8,0,0,0,2,0,0,0,0
"ElytrRhino",5,0,0,0,10,0,10,0,0
"ElytrScabe",7,0,0,0,1,0,2,0,0
"EvoteRubig",0,1,0,4,0,0,0,0,3
"HaploLanat",0,3,0,6,0,0,0,0,0
"HaploLyrat",0,1,0,2,0,0,0,0,0
"HaploNervo",0,1,0,1,0,0,0,0,0
"HaploParvi",0,0,0,2,0,0,0,0,0
"KarroCurva",0,4,1,9,1,0,0,0,0
"KarroPurpu",0,1,0,7,0,0,0,0,0
"LeucaAlbum",0,4,0,15,0,0,0,0,2
"LeucaArcua",0,4,0,12,0,0,0,0,1
"LeucaArgen",0,2,0,6,0,0,0,0,1
"LeucaBarke",0,2,0,8,0,0,0,0,1
"LeucaBruni",0,4,0,5,0,0,0,0,3
"LeucaBurch",0,2,0,1,0,0,0,0,0
"LeucaChame",0,2,0,4,0,0,0,0,3
"LeucaComos",0,4,0,10,0,0,0,0,0
"LeucaConic",0,4,0,7,0,0,0,0,1
"LeucaConif",0,12,0,14,0,0,0,0,0
"LeucaCorym",0,4,0,10,0,0,1,0,0
"LeucaDaphn",0,0,0,2,0,0,0,0,0
"LeucaDisco",0,1,0,2,0,0,0,0,1
"LeucaDrege",0,2,0,5,0,0,0,0,0
"LeucaDubiu",0,6,0,13,0,0,0,0,0
"LeucaElimE",0,0,0,3,0,0,0,0,1
"LeucaElimS",0,2,0,3,0,0,0,0,0
"LeucaElimV",0,1,0,2,0,0,0,0,0
"LeucaErici",0,3,0,5,0,0,0,0,0
"LeucaEucal",0,18,0,31,0,0,0,0,1
"LeucaFlexu",0,1,0,3,0,0,0,0,2
"LeucaFlori",0,3,0,4,0,0,0,0,0
"LeucaGalpi",0,12,0,11,0,0,0,0,0
"LeucaGando",0,4,0,12,0,0,0,0,0
"LeucaGlabE",0,2,0,3,0,0,0,0,0
"LeucaGlabG",0,10,0,12,0,0,0,0,2
"LeucaLaniL",0,2,0,1,0,0,0,0,1
"LeucaLaniN",0,4,0,9,0,0,0,0,0
"LeucaLaniY",0,3,0,8,0,0,0,0,2
"LeucaLaure",0,8,0,12,0,0,0,0,0
"LeucaLaxum",0,3,0,7,0,0,0,0,1
"LeucaLevis",0,2,0,6,0,0,0,0,0
"LeucaLinif",0,12,0,29,0,0,0,0,1
"LeucaLoeri",0,2,0,1,0,0,0,0,1
"LeucaLoran",0,6,0,10,0,0,0,0,0
"LeucaMacow",0,5,0,1,0,0,0,0,0
"LeucaMerid",0,9,0,11,0,0,0,0,1
"LeucaMeyer",0,3,0,6,0,0,0,0,0
"LeucaMicro",0,2,0,15,0,0,0,0,2
"LeucaModes",0,4,0,6,0,0,0,0,2
"LeucaMuiri",0,5,0,11,0,0,0,0,1
"LeucaNervo",0,3,0,3,0,0,0,0,0
"LeucaNitid",0,11,0,16,0,0,0,0,1
"LeucaNobil",0,2,0,2,0,0,0,0,2
"LeucaOsbor",0,2,0,2,0,0,0,0,0
"LeucaPlaty",0,0,0,10,0,0,0,0,0
"LeucaRoodi",0,0,0,1,0,0,0,0,0
"LeucaRubru",0,17,0,36,0,0,0,0,4
"LeucaSalic",0,9,0,25,0,0,0,0,1
"LeucaSalig",0,45,0,75,0,0,0,0,4
"LeucaSeric",0,0,0,1,0,0,0,0,0
"LeucaSessi",0,5,0,11,0,0,0,0,0
"LeucaSingu",0,0,0,4,0,0,0,0,0
"LeucaSpisF",0,1,0,1,0,0,0,0,0
"LeucaSpisP",0,4,0,13,0,0,0,0,0
"LeucaSpisS",0,12,0,33,0,0,0,0,0
"LeucaSpisY",0,0,0,0,0,0,0,0,2
"LeucaStell",0,5,0,14,0,0,1,0,1
"LeucaStrob",0,5,0,2,0,0,0,0,0
"LeucaTeret",0,13,0,13,0,0,0,0,0
"LeucaThymi",0,3,0,3,0,0,0,0,1
"LeucaTinct",0,6,0,10,0,0,0,0,0
"LeucaUligG",0,0,0,2,0,0,0,0,0
"LeucaUligU",0,2,0,17,0,0,0,0,0
"LeucaUligY",0,0,0,0,0,0,0,0,1
"LeucaVerti",0,2,0,8,0,0,1,0,0
"LeucaXanth",0,14,0,33,0,0,0,0,0
"PentaAcino",0,0,0,2,0,1,0,19,0
"PentaAiroA",0,0,0,2,0,2,0,38,0
"PentaAltic",0,0,0,0,0,3,0,16,0
"PentaAmpla",0,0,0,3,0,1,0,44,0
"PentaArfol",0,0,0,1,0,0,0,5,0
"PentaArgen",0,0,0,4,0,1,0,27,0
"PentaArist",0,0,0,7,0,5,0,35,0
"PentaAsper",0,0,0,3,0,0,0,16,0
"PentaAureA",0,0,0,1,0,0,0,15,0
"PentaAureP",0,0,0,0,0,0,0,1,0
"PentaBarba",0,0,0,4,0,1,0,28,0
"PentaCalci",0,0,0,0,0,5,0,13,0
"PentaCapen",0,0,0,1,0,1,0,20,0
"PentaCapil",0,0,0,0,0,1,0,6,0
"PentaCaule",0,0,0,0,0,1,0,0,0
"PentaCirrh",0,0,0,0,0,1,0,12,0
"PentaClava",0,0,0,0,0,2,0,0,0
"PentaColor",0,1,0,4,0,4,0,65,0
"PentaCurvi",0,2,0,12,0,9,0,71,0
"PentaDensi",0,0,0,1,0,1,0,44,0
"PentaEcklo",0,0,0,2,0,0,0,7,0
"PentaElega",0,0,0,0,0,1,0,1,0
"PentaErios",0,0,0,1,0,5,0,64,0
"PentaGland",0,0,0,2,0,2,0,19,0
"PentaHepta",0,0,0,0,0,1,0,1,0
"PentaHolci",0,0,0,2,0,0,0,3,0
"PentaHorri",0,0,0,0,0,4,0,2,0
"PentaJunci",0,0,0,0,0,1,0,0,0
"PentaLongi",0,0,0,0,0,0,0,1,0
"PentaMalou",0,1,0,2,0,1,0,66,0
"PentaMonta",0,0,0,0,0,1,0,4,0
"PentaPalle",0,1,0,7,0,0,0,14,0
"PentaPalli",0,2,0,8,0,20,0,162,0
"PentaPapil",0,1,0,2,0,1,0,26,0
"PentaPatul",0,0,0,1,0,1,0,14,0
"PentaPseud",0,0,0,0,0,1,0,7,0
"PentaPunge",0,0,0,1,0,4,0,11,0
"PentaPusil",0,1,0,2,0,0,0,11,0
"PentaPyrop",0,0,0,0,0,2,0,18,0
"PentaRefle",0,0,0,0,0,2,0,8,0
"PentaRigid",0,0,0,2,0,3,0,46,0
"PentaRoseP",0,0,0,1,0,3,0,23,0
"PentaRoseR",0,0,0,1,0,0,0,2,0
"PentaRupes",0,0,0,1,0,2,0,15,0
"PentaScand",0,0,0,0,0,1,0,3,0
"PentaTomen",0,0,0,0,0,1,0,3,0
"PentaTortu",0,0,0,4,0,1,0,31,0
"PentaTrifi",0,0,0,0,0,1,0,0,0
"PentaTrise",0,0,0,0,0,2,0,15,0
"PentaVelut",0,0,0,1,0,0,0,9,0
"PentaVenet",0,0,0,0,0,1,0,20,0
"PentaVisci",0,0,0,1,0,1,0,1,0
"PentmDisti",0,0,0,0,0,2,0,36,0
"PentmGlaci",0,0,0,0,0,0,0,1,0
"PentmHirti",0,0,0,1,0,0,0,1,0
"PentmLongi",0,0,0,3,0,1,0,0,0
"PentmMacro",0,0,0,3,0,1,0,49,0
"PentmOreop",0,0,0,0,0,1,0,10,0
"PentmSwart",0,0,0,0,0,0,0,2,0
"PentmThuar",0,0,0,0,0,1,0,17,0
"PentmUnifl",0,0,0,0,0,0,0,2,0
"PrionDenta",0,0,0,2,0,0,0,0,0
"PrionEcklo",0,0,0,2,0,0,0,1,0
"PrionPholi",0,2,0,2,0,0,0,0,0
"ProteAcaul",0,5,0,24,0,0,0,0,0
"ProteAcumi",0,1,0,10,0,0,0,0,3
"ProteAmple",0,1,0,8,0,0,0,0,1
"ProteAngus",0,0,0,3,0,0,0,0,0
"ProteArist",0,0,0,1,0,0,0,0,0
"ProteAsper",0,0,0,6,0,0,0,0,0
"ProteAurea",0,1,0,8,0,0,0,0,0
"ProteBurch",0,1,0,25,0,0,0,0,2
"ProteCaesp",0,0,0,9,0,0,0,0,0
"ProteCanal",0,0,0,10,0,0,0,0,0
"ProteCompa",0,0,0,21,0,0,0,0,0
"ProteConve",0,0,0,4,0,0,0,0,0
"ProteCorda",0,1,0,6,0,0,0,0,0
"ProteCoron",0,2,0,27,0,0,0,0,0
"ProteCryop",0,3,0,12,0,0,0,0,0
"ProteCynar",0,2,0,32,0,0,0,0,0
"ProteDecur",0,1,0,4,0,0,0,0,0
"ProteDenti",0,0,0,5,0,0,0,0,0
"ProteEffus",0,0,0,5,0,0,0,0,0
"ProteEximi",0,2,0,21,0,0,0,0,0
"ProteFolio",0,0,0,3,0,0,0,0,0
"ProteGlabr",0,1,0,21,0,0,0,0,3
"ProteGrand",0,5,0,15,0,0,0,0,0
"ProteHolos",0,0,0,6,0,0,0,0,0
"ProteHumif",0,0,0,12,0,0,0,0,0
"ProteInton",0,0,0,2,0,0,0,0,0
"ProteLacti",0,0,0,9,0,0,0,0,0
"ProteLaevi",0,0,0,5,0,0,0,0,1
"ProteLance",0,1,0,19,0,0,0,0,0
"ProteLauri",0,5,0,50,0,0,0,0,2
"ProteLepid",0,6,0,22,0,0,0,0,1
"ProteLongi",0,5,0,24,0,0,0,0,1
"ProteLorea",0,1,0,2,0,0,0,0,0
"ProteLorif",0,4,0,27,0,0,0,0,3
"ProteMagni",0,1,0,15,0,0,0,0,2
"ProteMonta",0,0,0,3,0,0,0,0,0
"ProteMucro",0,0,0,2,0,0,0,0,0
"ProteMundi",0,2,0,17,0,0,0,0,0
"ProteNana",0,1,0,10,0,0,0,0,1
"ProteNerii",0,8,0,70,0,0,0,0,1
"ProteNitid",0,5,0,57,0,0,0,0,0
"ProteObtus",0,3,1,33,0,0,0,0,1
"ProteOdora",0,0,0,6,0,0,0,0,0
"ProtePendu",0,0,0,5,0,0,0,0,0
"ProtePisci",0,0,0,2,0,0,0,0,0
"ProtePityp",0,0,0,2,0,0,0,0,1
"ProtePruin",0,1,0,6,0,0,0,0,0
"ProtePuden",0,0,0,4,0,0,0,0,0
"ProtePunct",0,0,0,14,0,0,0,0,1
"ProteRecon",0,0,0,5,0,0,0,0,1
"ProteRepen",0,12,0,58,0,0,0,0,1
"ProteResti",0,0,0,8,0,0,0,0,1
"ProteRevol",0,2,0,5,0,0,0,0,0
"ProteRupic",0,0,0,17,0,0,0,0,0
"ProteScabi",0,2,0,5,0,0,0,0,0
"ProteScabr",0,0,0,10,0,0,0,0,1
"ProteScolo",0,1,0,27,0,0,0,0,0
"ProteScoly",0,1,0,15,0,0,0,0,0
"ProteScorz",0,0,0,3,0,0,0,0,1
"ProteSpeci",0,5,0,21,0,0,0,0,0
"ProteStoko",0,1,0,7,0,0,0,0,0
"ProteSubul",0,0,0,13,0,0,0,0,0
"ProteSubve",0,0,0,2,0,0,0,0,1
"ProteSulph",0,0,0,8,0,0,0,0,0
"ProteSusan",0,2,0,24,0,0,0,0,0
"ProteTenax",0,0,0,4,0,0,0,0,0
"ProteVenus",0,2,0,2,0,0,0,0,0
"ProteVogts",0,0,0,3,0,0,0,0,0
"ProteWitze",0,0,0,3,0,0,0,0,0
"PseudBrach",0,7,0,15,0,0,0,0,0
"PseudCaesp",0,3,0,7,0,0,0,0,0
"PseudMacra",0,34,0,44,0,0,0,0,1
"PseudObtus",0,4,0,15,0,0,0,2,0
"PteryAcuti",0,6,0,49,0,0,0,0,6
"PteryAlatu",0,9,0,47,0,0,0,0,8
"PteryCaffr",0,1,0,42,0,0,0,0,2
"PteryCatho",0,19,0,121,0,0,0,0,8
"PteryCruci",0,1,0,11,0,0,0,0,2
"PteryHalli",0,0,0,6,0,0,0,0,0
"PteryInver",0,0,0,7,0,0,0,0,3
"PteryPenth",0,1,0,11,0,0,0,0,1
"PteryPlaty",0,2,0,23,0,0,0,0,2
"PterySchel",0,3,0,12,0,0,0,0,3
"PteryVoluc",0,2,0,48,0,0,0,0,2
"RestiEgreg",0,8,1,42,0,0,0,0,1
"RestiMican",0,3,0,11,0,0,0,0,1
"RhodoAlpin",0,0,1,6,0,0,0,0,0
"RhodoArida",0,0,2,7,0,0,0,0,1
"RhodoCapen",0,5,0,17,0,0,0,0,2
"RhodoFolio",0,3,1,3,0,0,0,0,2
"RhodoFruti",0,10,3,57,0,0,0,3,3
"RhodoGigan",0,1,1,27,0,0,0,2,1
"RhodoGraci",0,1,1,4,0,0,0,0,1
"RhodoVleib",0,0,0,1,0,0,0,0,0
"SatyrAcumi",0,8,0,27,0,0,0,0,1
"SatyrBical",0,10,0,32,0,0,0,0,0
"SatyrBicor",0,13,0,51,0,0,0,0,3
"SatyrBract",0,15,0,38,0,0,0,0,0
"SatyrCandi",0,0,0,6,0,0,0,0,0
"SatyrCarne",0,3,0,23,0,0,0,0,1
"SatyrCorii",0,15,0,40,0,0,0,0,5
"SatyrErect",0,16,0,34,0,0,0,0,6
"SatyrHallO",0,0,0,2,0,0,0,0,0
"SatyrHumil",0,14,0,44,0,0,0,0,2
"SatyrLclle",0,3,0,20,0,0,0,0,0
"SatyrLigul",0,9,0,28,0,0,0,0,0
"SatyrLupul",0,2,0,22,0,0,0,0,0
"SatyrMembr",0,1,0,8,0,0,0,0,0
"SatyrMutic",0,2,0,0,0,0,0,0,0
"SatyrOdoru",0,10,0,30,0,0,0,0,5
"SatyrOuten",0,0,0,4,0,0,0,0,0
"SatyrPalle",0,0,0,2,0,0,0,0,0
"SatyrParvi",0,2,0,5,0,0,0,0,0
"SatyrPrinc",0,4,0,2,0,0,0,0,0
"SatyrPumil",0,6,0,8,0,0,0,0,3
"SatyrPygma",0,2,0,8,0,0,0,0,1
"SatyrRetus",0,1,0,22,0,0,0,0,0
"SatyrRhync",0,4,0,17,0,0,0,0,6
"SatyrRupes",0,2,0,2,0,0,0,0,0
"SatyrStenB",0,8,0,33,0,0,0,0,2
"SatyrStenS",0,2,0,15,0,0,0,0,0
"SchisBarba",0,3,0,5,0,0,0,0,0
"SchisInerm",0,1,1,7,0,0,0,0,0
"SchisScabe",0,1,0,2,0,0,0,0,0
"StoebAethi",52,0,0,0,10,0,2,0,0
"StoebAlope",18,0,0,0,5,0,3,0,0
"StoebBruni",1,0,0,0,1,0,4,0,0
"StoebBurch",1,0,0,0,6,0,3,0,0
"StoebCapit",51,0,0,0,7,0,5,0,0
"StoebCiner",22,0,0,0,3,0,5,0,0
"StoebCopho",1,0,0,0,0,0,0,0,0
"StoebCyath",14,0,0,0,0,0,0,0,0
"StoebEnsor",0,0,0,0,2,0,0,0,0
"StoebFusca",38,0,0,0,4,0,4,0,0
"StoebGomph",3,0,0,0,0,0,0,0,0
"StoebHumil",1,0,0,0,1,0,0,0,0
"StoebIncan",11,0,0,0,3,0,6,0,0
"StoebIntri",5,0,0,0,3,0,2,0,0
"StoebLeuco",9,0,0,0,0,0,0,0,0
"StoebMicro",9,0,0,0,0,0,0,0,0
"StoebMonta",1,0,0,0,2,0,1,0,0
"StoebMuiri",7,0,0,0,0,0,0,0,0
"StoebNervi",12,0,0,0,1,0,0,0,0
"StoebPhyll",5,0,0,0,0,0,1,0,0
"StoebPlumo",65,0,0,0,15,0,15,0,0
"StoebProst",12,0,0,0,0,0,3,0,0
"StoebRosea",4,0,0,0,1,0,3,0,0
"StoebRugul",5,0,0,0,1,0,0,0,0
"StoebSalte",1,0,0,0,1,0,0,0,0
"StoebSaxat",11,0,0,0,1,0,2,0,0
"StoebSchul",6,0,0,0,0,0,0,0,0
"StoebSphae",9,0,0,0,1,0,7,0,0
"StoebSpira",56,0,0,0,4,0,3,0,0
"TetraBromo",0,0,0,0,30,0,25,0,0
"TetraBurma",0,0,0,0,4,0,6,0,0
"TetraCapil",0,0,0,0,18,0,18,0,0
"TetraCompr",0,0,0,0,3,0,2,0,0
"TetraCrini",0,0,0,0,13,0,9,0,0
"TetraEximi",0,0,0,0,4,0,3,0,0
"TetraEximL ",0,0,0,0,4,0,0,0,0
"TetraEximT ",0,0,0,0,0,0,1,0,0
"TetraFasci",0,0,0,0,12,0,20,0,0
"TetraFerru",0,0,0,0,6,0,5,0,0
"TetraFimbr",0,0,0,0,26,0,14,0,0
"TetraFlexH ",0,0,0,0,2,0,4,0,0
"TetraFlexu",0,0,0,0,19,0,23,0,0
"TetraFourc",0,0,0,0,7,0,2,0,0
"TetraInvol",0,0,0,0,23,0,20,0,0
"TetraMacul",0,0,0,0,6,0,11,0,0
"TetraMicrL",0,0,0,0,13,0,15,0,0
"TetraMicrS",0,0,0,0,5,0,5,0,0
"TetraNigro",0,0,0,0,9,0,15,0,0
"TetraPleio",0,0,0,0,9,0,8,0,0
"TetraPubes",0,0,0,0,3,0,4,0,0
"TetraPygma",0,0,0,0,4,0,2,0,0
"TetraSecan",0,0,0,0,3,0,3,0,0
"TetraSpira",0,0,0,0,5,0,4,0,0
"TetraSpnv5",0,0,0,0,0,0,1,0,0
"TetraSpnvA",0,0,0,0,10,0,5,0,0
"TetraSpnvP",0,0,0,0,1,0,2,0,0
"TetraTherm",0,0,0,0,1,0,0,0,0
"TetraTrian",0,0,0,0,7,0,8,0,0
"TetraTriBk",0,0,0,0,1,0,0,0,0
"TetraTriBl",0,0,0,0,1,0,0,0,0
"TetraTriRd",0,0,0,0,1,0,0,0,0
"TetraTriYo",0,0,0,0,12,0,8,0,0
"TetraUstul",0,0,0,0,31,0,37,0,0
"TetraVagin",0,0,0,0,0,0,1,0,0
"TetraWalli",0,0,0,0,1,0,2,0,0
"ThamnAcumi",0,1,0,13,0,0,0,0,1
"ThamnArena",0,0,0,2,0,0,0,0,1
"ThamnBachm",0,1,0,2,0,0,0,0,4
"ThamnCiner",0,4,0,32,0,0,0,0,2
"ThamnDumos",0,3,0,9,0,0,0,0,1
"ThamnErect",0,6,0,21,0,0,0,0,0
"ThamnFrate",0,2,0,8,0,0,0,0,3
"ThamnFruti",0,3,0,23,0,0,0,0,1
"ThamnGlabe",0,0,0,4,0,0,0,0,0
"ThamnGraci",0,1,0,18,0,0,0,0,1
"ThamnGuthr",0,3,0,20,0,0,0,0,1
"ThamnInsig",0,3,0,24,0,0,0,0,3
"ThamnKaroo",0,0,0,0,0,0,0,0,1
"ThamnLevyn",0,2,0,3,0,0,0,0,3
"ThamnLucen",0,14,0,36,0,0,0,0,2
"ThamnMuiri",0,0,0,9,0,0,0,0,1
"ThamnNutan",0,1,0,5,0,0,0,0,1
"ThamnObtus",0,2,0,5,0,0,0,0,1
"ThamnPanic",0,4,0,14,0,0,0,0,1
"ThamnPapyr",0,0,0,1,0,0,0,0,1
"ThamnPellu",0,1,0,5,0,0,0,0,1
"ThamnPlaty",0,2,0,10,0,0,0,0,1
"ThamnPluri",0,2,0,10,0,0,0,0,1
"ThamnPulch",0,1,0,4,0,0,0,0,2
"ThamnPunct",0,4,0,9,0,0,0,0,2
"ThamnRigid",0,2,0,9,0,0,0,0,1
"ThamnSchle",0,1,0,5,0,0,0,0,5
"ThamnSpici",0,1,0,5,0,0,0,0,2
"ThamnSpora",0,3,0,14,0,0,0,0,2
"ThamnStoko",0,4,0,4,0,0,0,0,1
"TriboAcuti",0,7,1,9,0,0,0,0,0
"TriboAlter",0,5,0,14,0,0,0,0,0
"TriboAmple",0,1,0,2,0,0,0,0,0
"TriboBrach",0,2,0,10,0,0,0,0,0
"TriboCilia",0,0,0,5,0,0,0,0,0
"TriboCompo",0,2,0,3,0,0,0,0,0
"TriboEchin",0,12,0,41,0,0,0,1,0
"TriboHispi",0,37,1,81,0,0,0,5,0
"TriboOblit",0,7,0,22,0,0,0,0,0
"TriboObtus",0,14,0,19,0,0,0,0,0
"TriboPusil",0,1,0,0,0,0,0,0,0
"TriboUniol",0,44,2,113,0,0,0,3,0
"TriboUtric",0,0,0,1,0,0,0,0,0
